technosphere_id,year,flow_type,subflow_type,unit,value,comment,main_id,facility_group_id,company_id,source_id,mass_t,mass_source,mass_note,needs_density,value_tonnes_main,value_tonnes_group,value_tonnes_match,value_normalized,normalization_key
TECH-6dc537e6-2023-2,2023,Material use,Cement,t,27374.0,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,27374.0,t,reported in tonnes,False,1661000.0,,1661000.0,0.01648043347381096,main_id
TECH-6dc537e6-2023-6,2023,Material use,Lime,t,2229.0,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,2229.0,t,reported in tonnes,False,1661000.0,,1661000.0,0.0013419626730885009,main_id
TECH-6dc537e6-2023-7,2023,Material use,Lubricants,kl,380.687,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,335.00455999999997,L×density→t,kl→L × density kg/L; density=0.88,False,1661000.0,,1661000.0,0.00020168847682119204,main_id
TECH-6dc537e6-2023-8,2023,Material use,Nitric acid (HNO3),l,26575.0,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,1661000.0,,1661000.0,,main_id
TECH-6dc537e6-2023-10,2023,Material use,Sodium cyanide (NaCN),t,838.8,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,838.8,t,reported in tonnes,False,1661000.0,,1661000.0,0.0005049969897652016,main_id
TECH-6dc537e6-2023-11,2023,Material use,Sulfuric acid (H2SO4),l,73.96,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,1661000.0,,1661000.0,,main_id
TECH-6dc537e6-2023-12,2023,Material use,Tires,t,241.250566996281,,QC-MAIN-6dc537e6,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,241.250566996281,t,reported in tonnes,False,1661000.0,,1661000.0,0.00014524417037705057,main_id
TECH-687b8c8d-2023-6,2023,Material use,Total sodium cyanide used,t,245.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,245.0,t,reported in tonnes,False,439008.0,,439008.0,0.0005580763904074641,main_id
TECH-687b8c8d-2023-7,2023,Material use,Total blasting agents used e.g. ANFO,t,486.3,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,486.3,t,reported in tonnes,False,439008.0,,439008.0,0.0011077246883883665,main_id
TECH-fefeaee4-2023-3,2023,Material use,Cement,t,9417.6,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,9417.6,t,reported in tonnes,False,1028000.0,,1028000.0,0.009161089494163424,main_id
TECH-fefeaee4-2023-7,2023,Material use,Hydrochloric acid (HCL),kl,57.2,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,1028000.0,,1028000.0,,main_id
TECH-fefeaee4-2023-8,2023,Material use,Lime,t,924.081,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,924.081,t,reported in tonnes,False,1028000.0,,1028000.0,0.0008989114785992218,main_id
TECH-fefeaee4-2023-9,2023,Material use,Lubricants,kl,336.521,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,296.13847999999996,L×density→t,kl→L × density kg/L; density=0.88,False,1028000.0,,1028000.0,0.00028807245136186764,main_id
TECH-fefeaee4-2023-11,2023,Material use,Sodium cyanide (NaCN),t,390.003,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,390.003,t,reported in tonnes,False,1028000.0,,1028000.0,0.0003793803501945525,main_id
TECH-fefeaee4-2023-13,2023,Material use,Tires,t,100.705343372947,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,100.705343372947,t,reported in tonnes,False,1028000.0,,1028000.0,9.79623962771858e-05,main_id
TECH-aa76f6f2-2023-3,2023,Material use,2'' balls,t,980.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,980.0,t,reported in tonnes,False,3065000.0,,3065000.0,0.00031973898858075043,main_id
TECH-aa76f6f2-2023-4,2023,Material use,3/4'' balls,t,179.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,179.0,t,reported in tonnes,False,3065000.0,,3065000.0,5.840130505709625e-05,main_id
TECH-aa76f6f2-2023-5,2023,Material use,Anti-scalant,kg,38000.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,38.0,kg→t,kg/1000,False,3065000.0,,3065000.0,1.2398042414355628e-05,main_id
TECH-aa76f6f2-2023-8,2023,Material use,Flocculant,t,192.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,192.0,t,reported in tonnes,False,3065000.0,,3065000.0,6.264274061990212e-05,main_id
TECH-aa76f6f2-2023-10,2023,Material use,Lime,t,2724.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,2724.0,t,reported in tonnes,False,3065000.0,,3065000.0,0.0008887438825448613,main_id
TECH-aa76f6f2-2023-12,2023,Material use,Polyfroth h57,t,55.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,55.0,t,reported in tonnes,False,3065000.0,,3065000.0,1.7944535073409462e-05,main_id
TECH-aa76f6f2-2023-14,2023,Material use,S60 SAG Balls,t,583.0,,BC-MAIN-aa76f6f2,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,583.0,t,reported in tonnes,False,3065000.0,,3065000.0,0.0001902120717781403,main_id
TECH-GRP-0d911886-2023-2,2023,Material use,Cement,t,12578.0,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,12578.0,t,reported in tonnes,False,,2911000.0,2911000.0,0.004320851940913775,facility_group_id
TECH-GRP-0d911886-2023-7,2023,Material use,Hydrochloric acid (HCL),kl,2.255,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,,2911000.0,2911000.0,,facility_group_id
TECH-GRP-0d911886-2023-8,2023,Material use,Lime,t,4346.921,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,4346.921,t,reported in tonnes,False,,2911000.0,2911000.0,0.001493274132600481,facility_group_id
TECH-GRP-0d911886-2023-9,2023,Material use,Lubricants,kl,619.366,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,545.0420799999999,L×density→t,kl→L × density kg/L; density=0.88,False,,2911000.0,2911000.0,0.00018723534180693918,facility_group_id
TECH-GRP-0d911886-2023-11,2023,Material use,Nitric acid (HNO3),l,175.0,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,,2911000.0,2911000.0,,facility_group_id
TECH-GRP-0d911886-2023-13,2023,Material use,Sodium cyanide (NaCN),t,734.521,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,734.521,t,reported in tonnes,False,,2911000.0,2911000.0,0.0002523260048093439,facility_group_id
TECH-GRP-0d911886-2023-14,2023,Material use,Sulfuric acid (H2SO4),l,5.0,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,,missing_density,volume reported; no density mapping for this subflow,True,,2911000.0,2911000.0,,facility_group_id
TECH-GRP-0d911886-2023-15,2023,Material use,Tires,t,626.983579787717,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_Newmont-2023-Performance-Data-Tables-V4-locked,626.983579787717,t,reported in tonnes,False,,2911000.0,2911000.0,0.00021538425963164444,facility_group_id
TECH-0aadf28f-2023-2,2023,Material use,2.5'' balls,t,5977.02,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,5977.02,t,reported in tonnes,False,8764000.0,,8764000.0,0.0006819968051118211,main_id
TECH-0aadf28f-2023-3,2023,Material use,5.5'' balls,t,2819.39,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,2819.39,t,reported in tonnes,False,8764000.0,,8764000.0,0.00032170127795527157,main_id
TECH-0aadf28f-2023-4,2023,Material use,Anti-scalant,kg,231239.82,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,231.23982,kg→t,kg/1000,False,8764000.0,,8764000.0,2.6385191693290736e-05,main_id
TECH-0aadf28f-2023-5,2023,Material use,Caustic soda,t,526.21,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,526.21,t,reported in tonnes,False,8764000.0,,8764000.0,6.004221816522137e-05,main_id
TECH-0aadf28f-2023-6,2023,Material use,Cyanide,t,2269.57,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,2269.57,t,reported in tonnes,False,8764000.0,,8764000.0,0.0002589650844363305,main_id
TECH-0aadf28f-2023-9,2023,Material use,Flocculant,t,149.1,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,149.1,t,reported in tonnes,False,8764000.0,,8764000.0,1.7012779552715656e-05,main_id
TECH-0aadf28f-2023-11,2023,Material use,Lime,t,6390.4,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_2023-New-Gold-ESG-Data-Factbook,6390.4,t,reported in tonnes,False,8764000.0,,8764000.0,0.0007291647649475125,main_id
TECH-02884fb5-2023-3,2023,Material use,Anti-scalant,t,35.4,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,35.4,t,reported in tonnes,False,1034000.0,,1034000.0,3.4235976789168274e-05,main_id
TECH-02884fb5-2023-4,2023,Material use,Carbon,t,60.4,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,60.4,t,reported in tonnes,False,1034000.0,,1034000.0,5.841392649903288e-05,main_id
TECH-02884fb5-2023-5,2023,Material use,Caustic soda,t,86.6,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,86.6,t,reported in tonnes,False,1034000.0,,1034000.0,8.375241779497098e-05,main_id
TECH-02884fb5-2023-6,2023,Material use,Compressor oil,t,1.5,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,1.5,t,reported in tonnes,False,1034000.0,,1034000.0,1.4506769825918762e-06,main_id
TECH-02884fb5-2023-7,2023,Material use,Cyanide,t,399.3,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,399.3,t,reported in tonnes,False,1034000.0,,1034000.0,0.00038617021276595744,main_id
TECH-02884fb5-2023-11,2023,Material use,Flocculant,t,46.2,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,46.2,t,reported in tonnes,False,1034000.0,,1034000.0,4.468085106382979e-05,main_id
TECH-02884fb5-2023-13,2023,Material use,Grease,t,4.5,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,4.5,t,reported in tonnes,False,1034000.0,,1034000.0,4.352030947775629e-06,main_id
TECH-02884fb5-2023-14,2023,Material use,Hydraulic oil,t,200.2,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,200.2,t,reported in tonnes,False,1034000.0,,1034000.0,0.00019361702127659573,main_id
TECH-02884fb5-2023-15,2023,Material use,Lime,t,5069.3,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,5069.3,t,reported in tonnes,False,1034000.0,,1034000.0,0.004902611218568665,main_id
TECH-02884fb5-2023-16,2023,Material use,Motor/drill oil,t,18.9,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,18.9,t,reported in tonnes,False,1034000.0,,1034000.0,1.827852998065764e-05,main_id
TECH-02884fb5-2023-19,2023,Material use,Sulfur dioxide,t,539.0,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,539.0,t,reported in tonnes,False,1034000.0,,1034000.0,0.0005212765957446809,main_id
TECH-02884fb5-2023-20,2023,Material use,Transmission oil,t,8.1,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,8.1,t,reported in tonnes,False,1034000.0,,1034000.0,7.833655705996132e-06,main_id
TECH-7607a50e-2023-8,2023,Material use,Total sodium cyanide used,t,1955.7,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,1955.7,t,reported in tonnes,False,2878047.0,,2878047.0,0.0006795233017389918,main_id
