main_id,facility_group_id,flow_type,subflow_type,mass,site_id,activity_name,metal,mass_t,allocation_factor,value_normalized,functional_unit,normalization_key
QC-MAIN-b86f7d07,,Material use,Surface/underground emulsion & ANFO,2968.123704016,QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Au,2.69356309999999,0.9963866796430149,1097.9504887835149,"Au, usable ore",metal_economic
QC-MAIN-b86f7d07,,Material use,Surface/underground emulsion & ANFO,2968.123704016,QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Ag,0.7527047,0.0036133203569852276,14.248325806616338,"Ag, usable ore",metal_economic
ON-MAIN-cb85213a,,Material use,Explosives,1211.0,ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Au,2.7205298345,1.0,445.13387967405504,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Cement,27374.0,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,3793.508103922222,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Grinding media,3039.9,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,421.27147238668675,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Lime,2229.0,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,308.89638210136013,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Lubricants,335.00455999999997,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,46.425166698725,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Nitric acid (HNO3),40.12825,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,5.561001007204534,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Sodium cyanide (NaCN),838.8,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,116.24149183787388,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Sulfuric acid (H2SO4),0.1360864,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,0.018858948682457844,"Au, usable ore",metal_economic
QC-MAIN-6dc537e6,,Material use,Tires,241.250566996281,QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Au,7.216012,1.0,33.432672644707495,"Au, usable ore",metal_economic
ON-MAIN-687b8c8d,,Material use,Total sodium cyanide used,245.0,ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Au,4.0869999,1.0,59.94617225216961,"Au, usable ore",metal_economic
ON-MAIN-687b8c8d,,Material use,Total blasting agents used e.g. ANFO,486.3,ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Au,4.0869999,1.0,118.98703496420443,"Au, usable ore",metal_economic
YT-MAIN-44857446,,Material use,Surface/underground emulsion & ANFO,231.88076632,YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Ag,46.7354037195,0.8400656382176023,4.168040681067674,"Ag, usable ore",metal_economic
YT-MAIN-44857446,,Material use,Surface/underground emulsion & ANFO,231.88076632,YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Zn,1339.0,0.09236316898100091,0.015994953250976957,"Zn, usable ore",metal_economic
YT-MAIN-44857446,,Material use,Surface/underground emulsion & ANFO,231.88076632,YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Pb,1225.0,0.06757119280139672,0.012790579565668847,"Pb, usable ore",metal_economic
QC-MAIN-9de9bb0d,,Material use,Explosives,506.0,QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Au,1.1053250795,1.0,457.78387678391584,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Cement,9417.6,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,1682.1258057774849,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Grinding media,726.071,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,129.68726277678647,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Hydrochloric acid (HCL),68.068,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,12.157974361584888,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Lime,924.081,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,165.0548437742805,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Lubricants,296.13847999999996,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,52.89481176645,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Sodium cyanide (NaCN),390.003,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,69.66043478493846,"Au, usable ore",metal_economic
ON-MAIN-fefeaee4,,Material use,Tires,100.705343372947,ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Au,5.59863,1.0,17.987497543675328,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,2'' balls,980.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,197.51230137693008,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,2'' balls,980.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.026313040898196593,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,3/4'' balls,179.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,36.076226475990296,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,3/4'' balls,179.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.004806157470180807,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Anti-scalant,38.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,7.6586402574728,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Anti-scalant,38.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.0010203015858484394,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Flocculant,192.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,38.69628761670467,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Flocculant,192.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.005155208012707904,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Lime,2724.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,549.0035805619975,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Lime,2724.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.07313951368029338,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Polyfroth h57,55.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,11.084874056868525,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,Polyfroth h57,55.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.0014767522953069516,"Cu, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,S60 SAG Balls,583.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Au,2.0974023155,0.42271710025276227,117.49966500280635,"Au, usable ore",metal_economic
BC-MAIN-aa76f6f2,,Material use,S60 SAG Balls,583.0,BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Cu,21500.2608,0.5772828997472378,0.01565357433025369,"Cu, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,2.5'' balls,5977.02,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,757.3174325400723,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,5.5'' balls,2819.39,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,357.23039175528174,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,Anti-scalant,231.23982,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,29.299207093740435,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,Caustic soda,526.21,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,66.67335999827864,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,Cyanide,2269.57,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,287.56553020902925,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,Flocculant,149.1,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,18.891693384282597,"Au, usable ore",metal_economic
ON-MAIN-0aadf28f,,Material use,Lime,6390.4,ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Au,7.89235760749999,1.0,809.6946841242086,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Anti-scalant,35.4,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,12.238016984915607,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Carbon,60.4,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,20.880684347144143,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Caustic soda,86.6,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,29.938199742759647,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Compressor oil,1.5,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,0.5185600417337122,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Cyanide,399.3,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,138.0406831095142,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Explosives,1483.4,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,512.8213106051925,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Flocculant,46.2,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,15.971649285398337,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Grease,4.5,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,1.5556801252011365,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Hydraulic oil,200.2,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,69.21048023672611,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Lime,5069.3,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,1752.490946373805,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Motor/drill oil,18.9,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,6.533856525844773,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Sulfur dioxide,539.0,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,186.33590832964725,"Au, usable ore",metal_economic
QC-MAIN-02884fb5,,Material use,Transmission oil,8.1,QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Au,2.8926255,1.0,2.8002242253620455,"Au, usable ore",metal_economic
ON-MAIN-7607a50e,,Material use,Total blasting agents used e.g. ANFO,2599.5,ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Au,5.75725784999999,1.0,451.51703601394274,"Au, usable ore",metal_economic
ON-MAIN-7607a50e,,Material use,Total sodium cyanide used,1955.7,ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Au,5.75725784999999,1.0,339.6929668522669,"Au, usable ore",metal_economic
