site_id,activity_name,functional_unit,Amount,Activity,Product,Unit,Location,Database
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,1.112991002891566e-07,consumption market for acetylene,acetylene,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,1.0157955831157578e-05,consumption market for kerosene,kerosene,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,4.021328764801654e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,1.8409380766308478e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,5.462069134295804e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,1.412062891566265e-05,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,0.000952158701485388,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-BC,ecoinvent-3.10-cutoff regionalized
BC-MAIN-857b7b89,"Au, UG mining and beneficiation at Brucejack",Ore processed,0.0005194284180457832,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,3.4423444965937556e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,3.035707256300155e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,4.923249563393176e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,4.923249563393176e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,2.3603771575249188e-07,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
QC-MAIN-e7e6a960,"Au and Ag, OP mining and beneficiation at Canadian Malartic",Ore processed,1.6097688844751574e-09,consumption market for propane,propane,kilogram,CA,Regioinvent
QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Ore processed,6.466122905793272e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Ore processed,2.9625571526773425e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Ore processed,6.777301611046972e-07,consumption market for propane,propane,kilogram,CA,Regioinvent
QC-MAIN-b86f7d07,"Au and Ag, OP and UG mining and beneficiation at Casa Berardi",Ore processed,0.00010112509246855751,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
BC-MAIN-599152a0,"Au and Ag and Cu, OP mining and beneficiation at Copper Mountain",Ore processed,2.7437321377818775e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-599152a0,"Au and Ag and Cu, OP mining and beneficiation at Copper Mountain",Ore processed,1.207826391529696e-09,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-599152a0,"Au and Ag and Cu, OP mining and beneficiation at Copper Mountain",Ore processed,3.178353500124481e-08,consumption market for propane,propane,kilogram,CA,Regioinvent
BC-MAIN-599152a0,"Au and Ag and Cu, OP mining and beneficiation at Copper Mountain",Ore processed,7.966409138124601e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-BC,ecoinvent-3.10-cutoff regionalized
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,3.267011550462462e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,3.608862292531379e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,8.528192753802409e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,8.528192753802409e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,6.367087820284105e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,6.367087820284105e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-aeafbb59,"Au and Ag, OP mining and beneficiation at Detour Lake",Ore processed,1.5461068016870626e-07,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,1.0610640218841381e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,1.2236987354560696e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,5.598170931648002e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,0.0005528809713107574,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,0.00017318389433583533,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,3.0258934502598863e-07,consumption market for kerosene,kerosene,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,5.395009974378001e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.358418338567345e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.847572792537732e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,0.00014921243297611223,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,2.1258921131848284e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-6b4800fe,"Cu and Mo, OP mining and beneficiation at Gibraltar",Ore processed,1.3051573643410853e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-6b4800fe,"Cu and Mo, OP mining and beneficiation at Gibraltar",Ore processed,2.9122372372372373e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-6b4800fe,"Cu and Mo, OP mining and beneficiation at Gibraltar",Ore processed,1.7706155303030302e-07,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
BC-MAIN-6b4800fe,"Cu and Mo, OP mining and beneficiation at Gibraltar",Ore processed,3.2543103448275863e-10,consumption market for propane,propane,kilogram,CA,Regioinvent
BC-MAIN-6b4800fe,"Cu and Mo, OP mining and beneficiation at Gibraltar",Ore processed,1.5700614412333333e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-BC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,6.197658193788969e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,1.04283241403222e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,1.2755199262188896e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,1.2755199262188896e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,1.0508694672008572e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,1.0508694672008572e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-c0660aec,"Au and Ag and Zn, UG mining and beneficiation at Goldex",Ore processed,8.485941163393784e-07,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
ON-MAIN-6e9be24e,"Au, OP and UG mining and beneficiation at Hemlo (Williams)",Ore processed,0.0004889380723201809,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-6e9be24e,"Au, OP and UG mining and beneficiation at Hemlo (Williams)",Ore processed,0.00023775502385844016,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,1.6332276404985786e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,0.00021144847989558278,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,1.1193735728924579e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,7.390741386477229e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,3.5351547281519964e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Ore processed,1.0174466638193894e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Ore processed,1.4742949375847998e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Ore processed,6.195247107289702e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
YT-MAIN-44857446,"Ag and Zn and Pb, UG mining and beneficiation at Keno Hill Silver District",Ore processed,0.0001382123691258957,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-YK,ecoinvent-3.10-cutoff regionalized
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,5.189591311444535e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,1.3904607099409034e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,8.629676766408511e-09,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,0.00020122732123799362,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,0.00016768956851654214,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
ON-MAIN-a3c56a83,"Pt, OP and UG mining and beneficiation at Lac des Iles",Ore processed,1.128407006245121e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-a3c56a83,"Pt, OP and UG mining and beneficiation at Lac des Iles",Ore processed,1.349839968774395e-06,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-a3c56a83,"Pt, OP and UG mining and beneficiation at Lac des Iles",Ore processed,3.181111053864168e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,9.167824645433846e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,5.315430756620358e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,5.0205235396399585e-09,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,9.533709569133384e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,5.3672447785653697e-08,consumption market for liquefied petroleum gas,liquefied petroleum gas,kilogram,CA,Regioinvent
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,2.2303883857593871e-07,consumption market for liquefied petroleum gas,liquefied petroleum gas,kilogram,CA,Regioinvent
QC-MAIN-f9e41c2a,"Au, UG mining and beneficiation at Lamaque",Ore processed,2.6058244472903484e-06,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,0.00017650518107533558,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,3.421769645999047e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,7.874422638482669e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,7.874422638482669e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,7.05651426191278e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,7.05651426191278e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
QC-MAIN-e51eda66,"Au and Ag and Cu and Zn, UG mining and beneficiation at LaRonde",Ore processed,3.1785550685940564e-06,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,0.0004134052919095085,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,4.8147057417089405e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,6.233261169536612e-05,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,6.233261169536612e-05,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,3.2846237906158016e-07,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,3.2846237906158016e-07,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,2.1042984740197977e-05,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
ON-MAIN-1f126a43,"Au, UG mining and beneficiation at Macassa",Ore processed,3.211372248058965e-08,consumption market for propane,propane,kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,0.00024907201058523796,consumption market for diesel,diesel,kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,2.357122318001632e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,3.162433666311636e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,3.162433666311636e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,6.211431793361817e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
NU-MAIN-8b0264c9,"Au and Ag, OP and UG mining and beneficiation at Meliadine",Ore processed,6.211431793361817e-08,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,6.241305858242979e-07,consumption market for kerosene,kerosene,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,3.4908067997679317e-10,consumption market for biogas,biogas,cubic meter,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,6.981601909804543e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,1.1913351824587234e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
