site_id,activity_name,functional_unit,Amount,Activity,Product,Unit,Location,Database
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,4.819616868836375e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,4.0077853073929965e-07,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,3.7052376284656905e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,0.00013777832033929962,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.840609347471452e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.5586819021919417e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-BC,ecoinvent-3.10-cutoff regionalized
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.2972058999999999e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,2.2734094616639477e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,2.2734094616639477e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,2.8765156974266272e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,5.486986504523207e-07,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,4.994258890701468e-09,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,9.252574722911914e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,4.0376249558534925e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,2.2524915563669557e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,2.2524915563669557e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,9.66404627191089e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,2.0765250735851212e-07,consumption market for propane,propane,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,4.853877699736613e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,1.7559262510973998e-09,consumption market for acetylene,acetylene,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,2.4662802146222613e-06,consumption market for kerosene,kerosene,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,2.7803129189456277e-05,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,0.0003108441520991789,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-BC,ecoinvent-3.10-cutoff regionalized
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,4.953523321389871e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
BC-MAIN-8eb8be0d,"Au and Cu, OP mining and beneficiation at Red Chris",Ore processed,1.5196555092186132e-06,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-7f050560,"Au, UG mining and beneficiation at Red Lake",Ore processed,0.0002952423816853929,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-7f050560,"Au, UG mining and beneficiation at Red Lake",Ore processed,3.0943211569560044e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-7f050560,"Au, UG mining and beneficiation at Red Lake",Ore processed,1.331126760827415e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-7f050560,"Au, UG mining and beneficiation at Red Lake",Ore processed,1.742643615999997e-05,consumption market for liquefied petroleum gas,liquefied petroleum gas,kilogram,CA,Regioinvent
ON-MAIN-7f050560,"Au, UG mining and beneficiation at Red Lake",Ore processed,1.0378371257161386e-05,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
NL-MAIN-b64bae7a,"Fe, OP mining and beneficiation at Scully",Ore processed,2.8220538280637573e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
NL-MAIN-b64bae7a,"Fe, OP mining and beneficiation at Scully",Ore processed,7.591861524445793e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
NL-MAIN-b64bae7a,"Fe, OP mining and beneficiation at Scully",Ore processed,0.000297191011235955,consumption market for light fuel oil,light fuel oil,kilogram,CA,Regioinvent
NL-MAIN-b64bae7a,"Fe, OP mining and beneficiation at Scully",Ore processed,6.053855094924449e-09,consumption market for propane,propane,kilogram,CA,Regioinvent
NL-MAIN-b64bae7a,"Fe, OP mining and beneficiation at Scully",Ore processed,9.620794213483146e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-NF,ecoinvent-3.10-cutoff regionalized
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,0.0001412924781746615,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-QC,ecoinvent-3.10-cutoff regionalized
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,6.437221427970734e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,4.654446493635014e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.7915230005886806e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,7.298691341244532e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.7572506374186739e-06,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,6.878209831254569e-10,consumption market for propane,propane,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,1.65042474983904e-07,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,9.272769275275908e-05,"market for electricity, medium voltage","electricity, medium voltage",kilowatt hour,CA-ON,ecoinvent-3.10-cutoff regionalized
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,1.1320661319581372e-06,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,1.6621631904495596e-08,consumption market for diesel,diesel,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,4.909292984634331e-08,consumption market for naphtha,naphtha,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,2.187523502759147e-06,"consumption market for natural gas, high pressure","natural gas, high pressure",cubic meter,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,5.4395917835662e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-cb85213a,"Au, UG mining and beneficiation at Eagle River",Ore processed,5.4395917835662e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.64804334738109e-05,"consumption market for cement, unspecified","cement, unspecified",kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.8301625526791e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.8301625526791e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.3419626730885e-06,consumption market for lime,lime,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,2.0168847682109998e-07,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,2.4159090909090912e-08,"consumption market for nitric acid, without water, in 50% solution state","nitric acid, without water, in 50% solution state",kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,5.049969897652e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,8.1930403371463e-11,consumption market for sulfuric acid,sulfuric acid,kilogram,CA,Regioinvent
QC-MAIN-6dc537e6,"Au, UG mining and beneficiation at Éléonore",Ore processed,1.45244170377e-07,consumption market for synthetic rubber,synthetic rubber,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,5.580763904074001e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,1.1077246883883e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-687b8c8d,"Au, UG mining and beneficiation at Island",Ore processed,1.1077246883883e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,2.6471634544959e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-9de9bb0d,"Au, OP mining and beneficiation at Kiena",Ore processed,2.6471634544959e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,9.161089494163402e-06,"consumption market for cement, unspecified","cement, unspecified",kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,7.062947470817e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,7.062947470817e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,6.621400778210116e-08,"consumption market for hydrochloric acid, without water, in 30% solution state","hydrochloric acid, without water, in 30% solution state",kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,8.989114785992e-07,consumption market for lime,lime,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,2.8807245136179997e-07,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,3.793803501945e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
ON-MAIN-fefeaee4,"Au, UG mining and beneficiation at Musselwhite",Ore processed,9.79623962771858e-08,consumption market for synthetic rubber,synthetic rubber,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,3.197389885807e-07,"consumption market for steel, low-alloyed","steel, low-alloyed, hot rolled",kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,5.8401305057096244e-08,"consumption market for steel, low-alloyed","steel, low-alloyed, hot rolled",kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.2398042414355628e-08,consumption market for sodium bicarbonate,sodium bicarbonate,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,6.264274061990212e-08,consumption market for polyacrylamide,polyacrylamide,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,8.887438825448001e-07,consumption market for lime,lime,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.794453507340946e-08,consumption market for dipropylene glycol monomethyl ether,dipropylene glycol monomethyl ether,kilogram,CA,Regioinvent
BC-MAIN-aa76f6f2,"Au and Cu, UG mining and beneficiation at New Afton",Ore processed,1.902120717781e-07,"consumption market for steel, low-alloyed","steel, low-alloyed, hot rolled",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,6.819968051117999e-07,"consumption market for steel, low-alloyed","steel, low-alloyed, hot rolled",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,3.217012779552e-07,"consumption market for steel, low-alloyed","steel, low-alloyed, hot rolled",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,2.6385191693290736e-08,consumption market for sodium bicarbonate,sodium bicarbonate,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,6.004221816522137e-08,"consumption market for sodium hydroxide, without water, in 50% solution state","sodium hydroxide, without water, in 50% solution state",kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,2.589650844363e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,1.7012779552715654e-08,consumption market for polyacrylamide,polyacrylamide,kilogram,CA,Regioinvent
ON-MAIN-0aadf28f,"Au, OP and UG mining and beneficiation at Rainy River",Ore processed,7.291647649475e-07,consumption market for lime,lime,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,3.423597678916828e-08,consumption market for sodium bicarbonate,sodium bicarbonate,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,5.841392649903288e-08,"consumption market for activated carbon, granular","activated carbon, granular",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,8.375241779497098e-08,"consumption market for sodium hydroxide, without water, in 50% solution state","sodium hydroxide, without water, in 50% solution state",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.4506769825918763e-09,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,3.861702127659e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.4346228239845e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.4346228239845e-06,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,4.4680851063829786e-08,consumption market for polyacrylamide,polyacrylamide,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,4.3520309477756284e-09,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.9361702127649999e-07,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,4.902611218568601e-06,consumption market for lime,lime,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,1.827852998065764e-08,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,5.212765957446e-07,"consumption market for sulfur dioxide, liquid","sulfur dioxide, liquid",kilogram,CA,Regioinvent
QC-MAIN-02884fb5,"Au, UG mining and beneficiation at Westwood-Doyon",Ore processed,7.833655705996132e-09,consumption market for lubricating oil,lubricating oil,kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,9.032166604645e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,9.032166604645e-07,"consumption market for explosive, tovex","explosive, tovex",kilogram,CA,Regioinvent
ON-MAIN-7607a50e,"Au, UG mining and beneficiation at Young-Davidson",Ore processed,6.795233017389e-07,consumption market for sodium cyanide,sodium cyanide,kilogram,CA,Regioinvent
