main_id,facility_group_id,company_id,year,flow_type,subflow_type_agg,value_normalized_sum,ore_type,mining_method,mining_submethod,facility_name,facility_group_name,company_name,city,province,geometry,status,activity_status,development_stage,facility_type,mining_processing_type,commodity_group,commodities,owner(s),operator(s),operation_periods,company_URL,facility_URL,MDO_URL,source_id
ON-MAIN-0aadf28f,nan,CMP-d94be190,2023,Energy,Gasoline,4.476711709265177,Sulfide,"Underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",Rainy River,,New Gold Inc,Fort Frances,Ontario,POINT (-94.012 48.833),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,"Gold, silver",New Gold Inc (100%),,2017–open,https://newgold.com/home/default.aspx,https://newgold.com/assets/#rainy-river-mine,https://miningdataonline.com/property/69/Rainy-River-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-0aadf28f,nan,CMP-d94be190,2023,Energy,LPG-Propane,10.656406564240074,Sulfide,"Underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",Rainy River,,New Gold Inc,Fort Frances,Ontario,POINT (-94.012 48.833),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,"Gold, silver",New Gold Inc (100%),,2017–open,https://newgold.com/home/default.aspx,https://newgold.com/assets/#rainy-river-mine,https://miningdataonline.com/property/69/Rainy-River-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-538513cd,nan,CMP-4a434d72,2023,Energy,Aviation fuel,13.04160077062011,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,,,,,,,,,,,,,,,,,,,,
ON-MAIN-538513cd,nan,CMP-4a434d72,2023,Energy,Diesel,231.98542889825404,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,,,,,,,,,,,,,,,,,,,,
ON-MAIN-538513cd,nan,CMP-4a434d72,2023,Energy,Electricity,539.2902210957255,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,,,,,,,,,,,,,,,,,,,,
ON-MAIN-538513cd,nan,CMP-4a434d72,2023,Energy,Gasoline,6.031377423239012,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,,,,,,,,,,,,,,,,,,,,
ON-MAIN-538513cd,nan,CMP-4a434d72,2023,Energy,LPG-Propane,85.72737757375076,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,,,,,,,,,,,,,,,,,,,,
ON-MAIN-687b8c8d,nan,CMP-3a4ccc7f,2023,Energy,Diesel,48.6788436741999,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Island,,Alamos Gold Inc,Dubreuilville,Ontario,POINT (-84.449604 48.285667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,2007–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/young-davidson-canada/default.aspx,https://miningdataonline.com/property/1484/young-davidson-mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-687b8c8d,nan,CMP-3a4ccc7f,2023,Energy,Electricity,333.9844693293751,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Island,,Alamos Gold Inc,Dubreuilville,Ontario,POINT (-84.449604 48.285667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,2007–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/young-davidson-canada/default.aspx,https://miningdataonline.com/property/1484/young-davidson-mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-687b8c8d,nan,CMP-3a4ccc7f,2023,Energy,Gasoline,0.7380004565596044,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Island,,Alamos Gold Inc,Dubreuilville,Ontario,POINT (-84.449604 48.285667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,2007–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/young-davidson-canada/default.aspx,https://miningdataonline.com/property/1484/young-davidson-mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-687b8c8d,nan,CMP-3a4ccc7f,2023,Energy,Naphtha,2.2042725501008147,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Island,,Alamos Gold Inc,Dubreuilville,Ontario,POINT (-84.449604 48.285667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,2007–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/young-davidson-canada/default.aspx,https://miningdataonline.com/property/1484/young-davidson-mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-687b8c8d,nan,CMP-3a4ccc7f,2023,Energy,Natural gas,77.00082729712197,,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Island,,Alamos Gold Inc,Dubreuilville,Ontario,POINT (-84.449604 48.285667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,2007–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/young-davidson-canada/default.aspx,https://miningdataonline.com/property/1484/young-davidson-mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-6e9be24e,nan,CMP-79bcdb91,2023,Energy,Diesel,237.75502385844018,Sulfide,"Open-pit, underground, concentrator",Underground – Stoping – Long-Hole Stoping,Hemlo (Williams),,Baffinland Iron Mines Corporation,Marathon,Ontario,POINT (-85.91598 48.695726),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,Gold,Barrick Gold Corporation (100%),Barrick Gold Corporation,1985–open,https://www.barrick.com/English/home/default.aspx,https://www.barrick.com/English/operations/hemlo/default.aspx,"https://miningdataonline.com/property/49/Hemlo-Williams,-David-Bell-Mine.aspx",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-6e9be24e,nan,CMP-79bcdb91,2023,Energy,Electricity,488.938072320181,Sulfide,"Open-pit, underground, concentrator",Underground – Stoping – Long-Hole Stoping,Hemlo (Williams),,Baffinland Iron Mines Corporation,Marathon,Ontario,POINT (-85.91598 48.695726),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,Gold,Barrick Gold Corporation (100%),Barrick Gold Corporation,1985–open,https://www.barrick.com/English/home/default.aspx,https://www.barrick.com/English/operations/hemlo/default.aspx,"https://miningdataonline.com/property/49/Hemlo-Williams,-David-Bell-Mine.aspx",https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7607a50e,nan,CMP-3a4ccc7f,2023,Energy,Diesel,481.33063634375685,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Young-Davidson,,Alamos Gold Inc,Matachewan,Ontario,POINT (-80.67444 47.94667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,1917–1957; 2010–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/island-gold-canada/default.aspx,https://miningdataonline.com/property/7/Island-Gold-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7607a50e,nan,CMP-3a4ccc7f,2023,Energy,Electricity,762.8471462934616,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Young-Davidson,,Alamos Gold Inc,Matachewan,Ontario,POINT (-80.67444 47.94667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,1917–1957; 2010–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/island-gold-canada/default.aspx,https://miningdataonline.com/property/7/Island-Gold-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7607a50e,nan,CMP-3a4ccc7f,2023,Energy,Gasoline,32.81489175595889,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Young-Davidson,,Alamos Gold Inc,Matachewan,Ontario,POINT (-80.67444 47.94667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,1917–1957; 2010–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/island-gold-canada/default.aspx,https://miningdataonline.com/property/7/Island-Gold-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7607a50e,nan,CMP-3a4ccc7f,2023,Energy,LPG-Propane,164.03117938625263,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Young-Davidson,,Alamos Gold Inc,Matachewan,Ontario,POINT (-80.67444 47.94667),active_facility,,,mining,"Underground, concentrator",Precious metals,Gold,Alamos Gold Inc (100%),Alamos Gold Inc,1917–1957; 2010–open,https://alamosgold.com,https://www.alamosgold.com/operations/producing-mines/island-gold-canada/default.aspx,https://miningdataonline.com/property/7/Island-Gold-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7f050560,nan,CMP-ca642bce,2024,Energy,Diesel,143.04287024970273,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Red Lake,,Evolution Mining Ltd,Balmertown,Ontario,POINT (-93.732922 51.050557),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Eldora Gold (100%),Eldorado Gold,1949–open,https://evolutionmining.com.au/,https://evolutionmining.com.au/red-lake/,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7f050560,nan,CMP-ca642bce,2024,Energy,Electricity,1062.8717237700357,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Red Lake,,Evolution Mining Ltd,Balmertown,Ontario,POINT (-93.732922 51.050557),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Eldora Gold (100%),Eldorado Gold,1949–open,https://evolutionmining.com.au/,https://evolutionmining.com.au/red-lake/,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7f050560,nan,CMP-ca642bce,2024,Energy,Gasoline,6.166227467300833,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Red Lake,,Evolution Mining Ltd,Balmertown,Ontario,POINT (-93.732922 51.050557),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Eldora Gold (100%),Eldorado Gold,1949–open,https://evolutionmining.com.au/,https://evolutionmining.com.au/red-lake/,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7f050560,nan,CMP-ca642bce,2024,Energy,LPG-Propane,19.273660332936952,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Red Lake,,Evolution Mining Ltd,Balmertown,Ontario,POINT (-93.732922 51.050557),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Eldora Gold (100%),Eldorado Gold,1949–open,https://evolutionmining.com.au/,https://evolutionmining.com.au/red-lake/,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-7f050560,nan,CMP-ca642bce,2024,Energy,Natural gas,365.31866825208084,Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Red Lake,,Evolution Mining Ltd,Balmertown,Ontario,POINT (-93.732922 51.050557),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Eldora Gold (100%),Eldorado Gold,1949–open,https://evolutionmining.com.au/,https://evolutionmining.com.au/red-lake/,https://miningdataonline.com/property/234/Red-Lake-Operation.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-a3c56a83,nan,CMP-967076a1,2023,Energy,Diesel,52.16348555815769,Sulfide,"Open-pit, underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",Lac des Iles,,Impala Canada Ltd,Thunder Bay,Ontario,POINT (-89.6105 49.1691),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,"Platinum group metals, gold, nickel, copper, cobalt",Implats (100%),Impala Canada Ltd,1993–2008; 2010–open,https://www.nap.com/home/default.aspx,https://www.nap.com/operations/default.aspx#operations,https://miningdataonline.com/property/55/Lac-des-Iles-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-a3c56a83,nan,CMP-967076a1,2023,Energy,Electricity,114.51990632318501,Sulfide,"Open-pit, underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",Lac des Iles,,Impala Canada Ltd,Thunder Bay,Ontario,POINT (-89.6105 49.1691),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,"Platinum group metals, gold, nickel, copper, cobalt",Implats (100%),Impala Canada Ltd,1993–2008; 2010–open,https://www.nap.com/home/default.aspx,https://www.nap.com/operations/default.aspx#operations,https://miningdataonline.com/property/55/Lac-des-Iles-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-a3c56a83,nan,CMP-967076a1,2023,Energy,Gasoline,1.408313817330211,Sulfide,"Open-pit, underground, concentrator","Surface – Truck & Shovel, Underground – Stoping – Long-Hole Stoping",Lac des Iles,,Impala Canada Ltd,Thunder Bay,Ontario,POINT (-89.6105 49.1691),active_facility,,,mining,"Open-pit, underground, concentrator",Precious metals,"Platinum group metals, gold, nickel, copper, cobalt",Implats (100%),Impala Canada Ltd,1993–2008; 2010–open,https://www.nap.com/home/default.aspx,https://www.nap.com/operations/default.aspx#operations,https://miningdataonline.com/property/55/Lac-des-Iles-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-aeafbb59,nan,CMP-6265c407,2023,Energy,Diesel,76.43676814632718,,"Underground, concentrator",,Detour Lake,,Agnico Eagle Mines Limited,Northeast of Cochrane,Ontario,POINT (-79.717631 50.018143),active_facility,,,mining,"Open-pit, concentrator",Precious metals,Gold,Agnico Eagle Mines Limited (100%),Agnico Eagle Mines Limited,1983–open,https://agnicoeagle.com/Home/default.aspx,https://www.agnicoeagle.com/English/operations/operations/meliadine/default.aspx,https://miningdataonline.com/property/959/Meliadine-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-aeafbb59,nan,CMP-6265c407,2023,Energy,Electricity,37.567012804269666,,"Underground, concentrator",,Detour Lake,,Agnico Eagle Mines Limited,Northeast of Cochrane,Ontario,POINT (-79.717631 50.018143),active_facility,,,mining,"Open-pit, concentrator",Precious metals,Gold,Agnico Eagle Mines Limited (100%),Agnico Eagle Mines Limited,1983–open,https://agnicoeagle.com/Home/default.aspx,https://www.agnicoeagle.com/English/operations/operations/meliadine/default.aspx,https://miningdataonline.com/property/959/Meliadine-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-aeafbb59,nan,CMP-6265c407,2023,Energy,Explosives,0.715474928851905,,"Underground, concentrator",,Detour Lake,,Agnico Eagle Mines Limited,Northeast of Cochrane,Ontario,POINT (-79.717631 50.018143),active_facility,,,mining,"Open-pit, concentrator",Precious metals,Gold,Agnico Eagle Mines Limited (100%),Agnico Eagle Mines Limited,1983–open,https://agnicoeagle.com/Home/default.aspx,https://www.agnicoeagle.com/English/operations/operations/meliadine/default.aspx,https://miningdataonline.com/property/959/Meliadine-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-aeafbb59,nan,CMP-6265c407,2023,Energy,Gasoline,0.2079823262790734,,"Underground, concentrator",,Detour Lake,,Agnico Eagle Mines Limited,Northeast of Cochrane,Ontario,POINT (-79.717631 50.018143),active_facility,,,mining,"Open-pit, concentrator",Precious metals,Gold,Agnico Eagle Mines Limited (100%),Agnico Eagle Mines Limited,1983–open,https://agnicoeagle.com/Home/default.aspx,https://www.agnicoeagle.com/English/operations/operations/meliadine/default.aspx,https://miningdataonline.com/property/959/Meliadine-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-c5fefb01,nan,CMP-3d2c4955,2023,Energy,Diesel,239.9020654152803,Sulfide,"Open-pit, concentrator",Underground – Stoping – Long-Hole Stoping,Mishi,,Wesdome Gold Mines Ltd,Wawa,Ontario,POINT (-85.4525 48.11028),active_facility,,,mining,Open-pit,Precious metals,Gold,Wesdome Gold Mines Ltd (100%),,2002–open,https://www.wesdome.com/English/overview/default.aspx,https://www.wesdome.com/English/operations/kiena/default.aspx,https://miningdataonline.com/property/3048/Kiena-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-c5fefb01,nan,CMP-3d2c4955,2023,Energy,Electricity,804.9092849519743,Sulfide,"Open-pit, concentrator",Underground – Stoping – Long-Hole Stoping,Mishi,,Wesdome Gold Mines Ltd,Wawa,Ontario,POINT (-85.4525 48.11028),active_facility,,,mining,Open-pit,Precious metals,Gold,Wesdome Gold Mines Ltd (100%),,2002–open,https://www.wesdome.com/English/overview/default.aspx,https://www.wesdome.com/English/operations/kiena/default.aspx,https://miningdataonline.com/property/3048/Kiena-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-c5fefb01,nan,CMP-3d2c4955,2023,Energy,Explosives,10.588653817983971,Sulfide,"Open-pit, concentrator",Underground – Stoping – Long-Hole Stoping,Mishi,,Wesdome Gold Mines Ltd,Wawa,Ontario,POINT (-85.4525 48.11028),active_facility,,,mining,Open-pit,Precious metals,Gold,Wesdome Gold Mines Ltd (100%),,2002–open,https://www.wesdome.com/English/overview/default.aspx,https://www.wesdome.com/English/operations/kiena/default.aspx,https://miningdataonline.com/property/3048/Kiena-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-c5fefb01,nan,CMP-3d2c4955,2023,Energy,Gasoline,6.441082302718312,Sulfide,"Open-pit, concentrator",Underground – Stoping – Long-Hole Stoping,Mishi,,Wesdome Gold Mines Ltd,Wawa,Ontario,POINT (-85.4525 48.11028),active_facility,,,mining,Open-pit,Precious metals,Gold,Wesdome Gold Mines Ltd (100%),,2002–open,https://www.wesdome.com/English/overview/default.aspx,https://www.wesdome.com/English/operations/kiena/default.aspx,https://miningdataonline.com/property/3048/Kiena-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-c5fefb01,nan,CMP-3d2c4955,2023,Energy,Natural gas,179.8606315525143,Sulfide,"Open-pit, concentrator",Underground – Stoping – Long-Hole Stoping,Mishi,,Wesdome Gold Mines Ltd,Wawa,Ontario,POINT (-85.4525 48.11028),active_facility,,,mining,Open-pit,Precious metals,Gold,Wesdome Gold Mines Ltd (100%),,2002–open,https://www.wesdome.com/English/overview/default.aspx,https://www.wesdome.com/English/operations/kiena/default.aspx,https://miningdataonline.com/property/3048/Kiena-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
ON-MAIN-fefeaee4,nan,CMP-4a434d72,2023,Energy,Aviation fuel,437.80789632289157,Oxide or Sulfide,"Underground, concentrator",Underground – Stoping – Long-Hole Stoping,Musselwhite,,Newmont Corporation,north of Pickle Lake,Ontario,POINT (-90.3636 52.6127),active_facility,,,mining,"Underground, concentrator",Precious metals,"Gold, silver",Newmount Corporation (100%),,1997–open,https://www.newmont.com/home/default.aspx,,https://miningdataonline.com/property/72/Brucejack-Mine.aspx,https://open.canada.ca/data/en/dataset/000183ed-8864-42f0-ae43-c4313a860720;https://doi.org/10.1038/s41597-024-03116-3
