Climate change,Commodity,"Human toxicity, cancer","Human toxicity, non-cancer",Ionizing radiations,Ozone layer depletion,Particulate matter,Photochemical ozone formation,Water availability
0.00013751095239012643,Brucejack (Au),2.4133025669980297e-06,3.7790807227342464e-06,3.8032319115866496e-08,1.7999460259029327e-09,2.519765314933508e-05,3.9998550449670484e-08,9.75186351585881e-07
1.6202615426265022e-05,Canadian Malartic (Au),3.4622907489451674e-07,4.1660088485341776e-07,1.643302907630816e-08,3.4383923268314086e-10,4.450557048304334e-06,5.801281905769565e-09,9.270784540594493e-08
2.1026462558971747e-07,Canadian Malartic (Ag),4.493084898820998e-09,5.406314139032061e-09,2.1325474776346012e-10,4.4620714584423195e-12,5.775578090286266e-08,7.528441172919169e-11,1.2030885062914596e-09
2.215859137623077e-05,Casa Berardi (Au),4.997899943607115e-07,6.262731130749089e-07,2.6737207170315254e-08,4.2870726762034127e-10,6.914393384455788e-06,7.676519214444149e-09,1.305484032115695e-07
2.875565291955043e-07,Casa Berardi (Ag),6.485876003069906e-09,8.127273093828738e-09,3.4697416784643327e-10,5.5634209375406795e-12,8.972948515373868e-08,9.961974375548092e-11,1.694153070762877e-09
8.24517423759265e-05,Detour Lake (Au),1.5850068263256256e-06,2.9136398474249816e-06,1.07597625929164e-06,7.329568918725256e-10,1.520165587805766e-05,2.4247003954390482e-08,1.3378464205873775e-06
1.0699929626205556e-06,Detour Lake (Ag),2.0568954608190182e-08,3.781089458272116e-08,1.3963161631367064e-08,9.511729829745512e-12,1.9727496826199694e-07,3.1465828104091717e-10,1.736150415965366e-08
3.602328866315456e-05,Eagle River (Au),7.211861214913185e-07,1.2754397622032487e-06,3.8839661153373483e-07,3.6202297188791324e-10,6.9908734764940855e-06,1.1077675632808194e-08,5.741033062063758e-07
3.637477541237422e-05,Éléonore (Au),6.950262991420054e-07,1.1699157383797936e-06,2.2176927462249964e-08,2.8801771043738006e-10,9.039350012054002e-06,1.0950516077465593e-08,5.192564921413623e-07
4.720428453270784e-07,Éléonore (Ag),9.019497327257275e-09,1.518223405731901e-08,2.8779448186564636e-10,3.737664219580677e-12,1.1730547926420435e-07,1.4210707003704398e-10,6.738496991589797e-09
4.555125510211913e-05,Goldex (Au),8.750777287108266e-07,1.6162932978153732e-06,2.4334065134449112e-08,2.2280953100857075e-10,1.139433553841057e-05,1.284335859026496e-08,8.237508394155647e-07
5.911278746394411e-07,Goldex (Ag),1.1356061181213917e-08,2.09749659275266e-08,3.1578811610080486e-10,2.891444400440017e-12,1.4786660500075138e-07,1.6667086797023475e-10,1.0689981636753105e-08
2.2684669429649376e-09,Goldex (Zn),4.3579148421024404e-11,8.049191861332751e-11,1.2118442094662216e-12,1.109598520749446e-14,5.674415273191052e-10,6.396033269805775e-13,4.102305270560585e-11
0.0005513673579541,Hemlo (Au),1.0404995649305914e-05,1.1511997760532797e-05,4.0057524345447e-08,1.5880436758713746e-08,8.911393418657627e-05,2.360304744948828e-07,2.9993553193955587e-06
3.0443075594550825e-05,Kiena (Au),5.772122544486734e-07,1.0138610241998996e-06,1.6897182433660792e-08,2.466227181695268e-10,7.5861526731386255e-06,9.09938172565943e-09,4.767557436775714e-07
3.950659663628351e-07,Kiena (Ag),7.490600492335779e-09,1.315708017251682e-08,2.1927816386046628e-10,3.2004729775349706e-12,9.844704197547776e-08,1.1808452184433335e-10,6.1869560117808166e-09
6.016908679031532e-06,Lamaque (Au),1.4361563360345025e-07,1.609077254486268e-07,7.195925727134073e-09,1.280010402824314e-10,1.7139097535220706e-06,2.1286084340048694e-09,3.7880750160486366e-08
7.808264064830016e-08,Lamaque (Ag),1.863729126901491e-09,2.0881320953776347e-09,9.338298400872304e-11,1.6610953826721917e-12,2.2241753502490023e-08,2.762338206442719e-11,4.915861567771133e-10
1.9404769550756336e-05,LaRonde (Au),4.298671547967681e-07,6.416005602692097e-07,2.254305675415239e-08,1.9153306371683518e-10,5.920203031914673e-06,5.649694369800141e-09,2.462198018137755e-07
2.5181961926649275e-07,LaRonde (Ag),5.578472986361391e-09,8.326180224830247e-09,2.9254579794549816e-10,2.4855633297617032e-12,7.682767115513406e-08,7.331722693960243e-11,3.195244197318774e-09
2.585147782786712e-09,LaRonde (Cu),5.7267885714080156e-11,8.547549378581873e-11,3.0032375844024904e-12,2.5516473492114296e-14,7.887029874587288e-10,7.526652097602374e-13,3.280196481971257e-11
9.663636646331645e-10,LaRonde (Zn),2.1407520393029107e-11,3.195191094058919e-11,1.1226513781607097e-12,9.538407199043468e-15,2.9482798645305594e-10,2.813565671027883e-13,1.2261823954800213e-11
0.00018190931333595574,Macassa (Au),3.3108065443115846e-06,6.714890816378698e-06,7.157883921382208e-07,6.272552605836286e-10,3.680755220697859e-05,5.089068374693604e-08,3.744965111507004e-06
4.2021194235852394e-05,Meliadine (Au),7.62246039939784e-07,1.2364610120606109e-06,3.843987240959337e-09,6.119897839067547e-10,7.890114153617112e-06,1.4651075041739718e-08,5.901841438296147e-07
5.453175742405027e-07,Meliadine (Ag),9.89182172305143e-09,1.6045805603667856e-08,4.988420303131848e-11,7.941915981872109e-12,1.0239161383294737e-07,1.901299784775923e-10,7.658939391971343e-09
3.2013347653914534e-05,Musselwhite (Au),6.991487994496381e-07,1.1674211576398282e-06,6.932047764971437e-07,3.682778637941673e-10,5.9054389978777e-06,9.688999902997014e-09,4.1842933288015e-07
2.2042107840822657e-05,New Afton (Au),1.8327524877364413e-06,8.332616261705998e-07,3.778737767680227e-09,1.9954433181819318e-10,3.93162857438336e-06,6.953777045157063e-09,2.700597992813679e-07
2.9365000089378424e-09,New Afton (Cu),2.4416348115731114e-10,1.1100901933824007e-10,5.034120846364397e-13,2.6583752988162995e-14,5.237805471458837e-10,9.263980840477557e-13,3.597798353531193e-11
0.00020666810809024023,Rainy River (Au),8.398776103651955e-06,7.992273162214916e-06,2.8103690416023794e-06,1.1595556827162575e-09,3.749961836312296e-05,5.708963276078e-08,3.4720152913492813e-06
0.0005002136094071,Red Chris (Au),8.826113483805538e-06,1.3262973273154288e-05,1.2429954151523558e-07,7.57704878552997e-09,8.983640207194942e-05,1.543590151945656e-07,3.4304668569684493e-06
6.663960212767903e-08,Red Chris (Cu),1.1758350427353696e-09,1.7669236654258206e-09,1.6559469593537166e-11,1.0094317753206134e-12,1.196821115461606e-08,2.056406128254449e-11,4.5701464873938237e-10
4.5482227468629804e-05,Red Lake (Au),1.0861958436907917e-06,1.8202291614150616e-06,1.9251444295336262e-06,4.926732777695094e-10,6.094739432051583e-06,1.1472446119958472e-08,6.17477948137983e-07
5.8829444372469853e-05,Westwood-Doyon (Au),1.1552082742317316e-06,1.952747207889957e-06,3.237867287548194e-08,3.8539557213242255e-10,3.175940085014279e-05,1.7391336314072936e-08,9.35140952506374e-07
7.634416231381687e-07,Westwood-Doyon (Ag),1.4991371872839795e-08,2.5341196314552453e-08,4.201845956014467e-10,5.001356388874967e-12,4.121481678429398e-07,2.256908957651239e-10,1.2135513749419617e-08
6.203850431054549e-05,Young-Davidson (Au),1.1453896384884214e-06,2.1281719909537833e-06,1.2667906565117969e-06,3.999030025312897e-10,9.628115122434712e-06,1.5873073686971394e-08,9.402831581757593e-07
7.63462125316742e-05,Meadowbank complex (Au),1.3762409569512394e-06,2.3477106559771573e-06,7.232681791211408e-09,9.43109092314687e-10,1.4640659966665202e-05,2.5724571335145843e-08,1.173277813584457e-06
9.907602783891704e-07,Meadowbank complex (Ag),1.785975792291263e-08,3.0466717077571585e-08,9.385997776205576e-11,1.2238918025917876e-11,1.899948123870318e-07,3.3383297828397377e-10,1.5225863978483113e-08
3.9242778698723526e-05,Porcupine complex (Au),7.719278670204358e-07,1.2939502692108855e-06,6.796209215353376e-07,4.1685168320912365e-10,6.517249766217572e-06,1.1816565680334504e-08,5.291475470834121e-07
6.442501042328185e-05,Timmins Operation (Au),1.31221375319927e-06,2.396637686968253e-06,1.3494270657989325e-06,5.330673766436177e-10,1.1020455678697108e-05,1.776826397139195e-08,1.0467886374748698e-06
8.360564265682499e-07,Timmins Operation (Ag),1.7028864036885545e-08,3.110165360074443e-08,1.7511789498004333e-08,6.917723218524965e-12,1.4301468806720896e-07,2.305823624277656e-10,1.3584388497084732e-08
0.00025453512750346185,Seabee Gold Operation (Au),1.267927341764371e-06,4.682996782765351e-06,5.031433525155238e-09,9.33161323756436e-10,1.3667563453889588e-05,4.7450221981381775e-08,3.9294895894197874e-07
2.006233355445957e-05,Snow Lake (Au),2.6584039974316815e-07,4.6643740605644453e-07,4.392031288846865e-09,1.4370305003219903e-10,2.220967649713129e-06,3.835228586248413e-09,2.3515168797176277e-07
2.6035296071063583e-07,Snow Lake (Ag),3.4498646504698383e-09,6.053052571711945e-09,5.699627838605444e-11,1.864863567529476e-12,2.882194653018384e-08,4.977053737105473e-11,3.051611016154924e-09
2.6727500595540977e-09,Snow Lake (Cu),3.5415867241301766e-11,6.213986031240928e-11,5.851164766380688e-13,1.914444935789156e-14,2.9588239965060274e-10,5.109379388851265e-13,3.132744693653706e-11
9.991105449086062e-10,Snow Lake (Zn),1.3238935963393953e-11,2.3228730082408538e-11,2.1872454287932634e-13,7.156457622808187e-15,1.1060489131307592e-10,1.9099559849018614e-13,1.1710628202360096e-11
