technosphere_id,year,flow_type,subflow_type,unit,value,comment,main_id,facility_group_id,company_id,source_id,value_MJ,unit_source,assumption_note,unit_standard,needs_factor,value_tonnes_main,value_tonnes_group,value_tonnes_match,value_normalized,normalization_key,subflow_type_agg
TECH-7607a50e-2023-1,2023,Energy,Electricity consumption|Generated on-site,GJ,717.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,717000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,439008.0,,439008.0,1.6332276404985786,main_id,Electricity
TECH-7607a50e-2023-2,2023,Energy,Diesel,GJ,211308.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,211308000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,439008.0,,439008.0,481.33063634375685,main_id,Diesel
TECH-7607a50e-2023-3,2023,Energy,Gasoline,GJ,14406.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,14406000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,439008.0,,439008.0,32.81489175595889,main_id,Gasoline
TECH-7607a50e-2023-4,2023,Energy,Propane,GJ,72011.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,72011000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,439008.0,,439008.0,164.03117938625263,main_id,LPG-Propane
TECH-7607a50e-2023-5,2023,Energy,Electricity consumption,GJ,334179.0,,ON-MAIN-7607a50e,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,334179000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,439008.0,,439008.0,761.213918652963,main_id,Electricity
TECH-687b8c8d-2023-1,2023,Energy,Electricity consumption|Generated on-site,GJ,475.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,475000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,0.165042474983904,main_id,Electricity
TECH-687b8c8d-2023-2,2023,Energy,Diesel,GJ,140100.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,140100000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,48.6788436741999,main_id,Diesel
TECH-687b8c8d-2023-3,2023,Energy,Gasoline,GJ,2124.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,2124000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,0.7380004565596044,main_id,Gasoline
TECH-687b8c8d-2023-4,2023,Energy,Naphta,GJ,6344.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,6344000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,2.2042725501008147,main_id,Naphtha
TECH-687b8c8d-2023-5,2023,Energy,Natural gas,GJ,221612.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,221612000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,77.00082729712197,main_id,Natural gas
TECH-687b8c8d-2023-6,2023,Energy,Electricity consumption,GJ,960748.0,,ON-MAIN-687b8c8d,,CMP-3a4ccc7f,SRC_AlamosGoldInc_Data_2023,960748000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,2878047.0,,2878047.0,333.81942685439117,main_id,Electricity
TECH-f9e41c2a-2023-1,2023,Energy,Diesel|Mobile equipment,GJ,191632.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,191632000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,228.56352253467537,main_id,Diesel
TECH-f9e41c2a-2023-2,2023,Energy,Diesel|Stationary equipment,GJ,181.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,181000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,0.21588251220451826,main_id,Diesel
TECH-f9e41c2a-2023-3,2023,Energy,Gasoline,GJ,3549.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,3549000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,4.2329670486952224,main_id,Gasoline
TECH-f9e41c2a-2023-4,2023,Energy,LPG|Mobile equipment,GJ,45.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,45000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,0.053672447785653714,main_id,LPG-Propane
TECH-f9e41c2a-2023-5,2023,Energy,LPG|Stationary equipment,GJ,187.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,187000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,0.22303883857593876,main_id,LPG-Propane
TECH-f9e41c2a-2023-6,2023,Energy,Natural gas,GJ,76904.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,76904000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,91.72502054462029,main_id,Natural gas
TECH-f9e41c2a-2023-7,2023,Energy,Electricity consumption|Grid electricity,GJ,276713.0,,QC-MAIN-f9e41c2a,,CMP-64d60fd7,SRC_EldoradoGold_ESG_2023,276713000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,838419.0,,838419.0,330.0414232024799,main_id,Electricity
TECH-02884fb5-2023-1,2023,Energy,Diesel,GJ,206946.0,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,206946000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,200.14119922630562,main_id,Diesel
TECH-02884fb5-2023-2,2023,Energy,Gasoline,GJ,3350.8,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,3350800.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,3.2406189555125726,main_id,Gasoline
TECH-02884fb5-2023-3,2023,Energy,ANFO,GJ,1530.9,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,1530900.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,1.4805609284332688,main_id,Explosives
TECH-02884fb5-2023-4,2023,Energy,Emulsion ANFO,GJ,4260.6,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,4260600.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,4.120502901353965,main_id,Explosives
TECH-02884fb5-2023-5,2023,Energy,Propane,GJ,33.0,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,33000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,0.031914893617021274,main_id,LPG-Propane
TECH-02884fb5-2023-6,2023,Energy,Natural gas,GJ,63958.3,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,63958300.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,61.85522243713733,main_id,Natural gas
TECH-02884fb5-2023-7,2023,Energy,Electricity consumption|Grid electricity,GJ,525946.7,,QC-MAIN-02884fb5,,CMP-3d0a95b7,SRC_IAMGOLDCorporation_2023_iamgold-esg-performance-data-final_protected,525946699.99999994,direct_unit,gj→MJ factor=1000.0,MJ,False,1034000.0,,1034000.0,508.65251450676976,main_id,Electricity
TECH-0aadf28f-2023-1,2023,Energy,Diesel,l,42378137.86,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_ESG_data_2023,1635796121.3960001,lhv_factor,diesel MJ/L=38.6,MJ,False,8764000.0,,8764000.0,186.64948897717937,main_id,Diesel
TECH-0aadf28f-2023-2,2023,Energy,Gasoline,l,1147190.1,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_ESG_data_2023,39233901.42000001,lhv_factor,gasoline MJ/L=34.2,MJ,False,8764000.0,,8764000.0,4.476711709265177,main_id,Gasoline
TECH-0aadf28f-2023-3,2023,Energy,Propane,l,3691412.93,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_ESG_data_2023,93392747.12900001,lhv_factor,propane MJ/L=25.3,MJ,False,8764000.0,,8764000.0,10.656406564240074,main_id,LPG-Propane
TECH-0aadf28f-2023-4,2023,Energy,Explosives,kg,14805627.0,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_ESG_data_2023,59222508.0,lhv_factor,explosives MJ/kg=4.0,MJ,False,8764000.0,,8764000.0,6.757474669100867,main_id,Explosives
TECH-0aadf28f-2023-5,2023,Energy,Electricity consumption,GJ,2919222.0,,ON-MAIN-0aadf28f,,CMP-d94be190,SRC_NewGoldInc_ESG_data_2023,2919222000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,8764000.0,,8764000.0,333.09242355089003,main_id,Electricity
TECH-fefeaee4-2023-1,2023,Energy,Diesel,GJ,287042.447231542,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,287042447.23154205,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,1729.1713688647112,main_id,Diesel
TECH-fefeaee4-2023-2,2023,Energy,Used oil,GJ,2344.0244,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,2344024.4,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,14.12062891566265,main_id,Other
TECH-fefeaee4-2023-3,2023,Energy,Gasoline,GJ,13568.45,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,13568450.0,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,81.73765060240964,main_id,Gasoline
TECH-fefeaee4-2023-4,2023,Energy,Propane,GJ,42071.0413,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,42071041.3,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,253.4400078313253,main_id,LPG-Propane
TECH-fefeaee4-2023-5,2023,Energy,Aviation fuel,GJ,72676.1107896,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,72676110.7896,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,437.80789632289157,main_id,Aviation fuel
TECH-fefeaee4-2023-6,2023,Energy,Acetylene,GJ,18.475650648,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,18475.650648,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,0.11129910028915661,main_id,LPG-Propane
TECH-fefeaee4-2023-7,2023,Energy,Electricity consumption,GJ,569009.5848,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,569009584.8,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,3427.76858313253,main_id,Electricity
TECH-fefeaee4-2023-8,2023,Energy,Electricity consumption|Generated on-site,GJ,86225.1173956,,ON-MAIN-fefeaee4,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,86225117.39559999,direct_unit,gj→MJ factor=1000.0,MJ,False,166000.0,,166000.0,519.4284180457831,main_id,Electricity
TECH-538513cd-2023-1,2023,Energy,Diesel,GJ,385327.7974,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,385327797.4,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,231.98542889825404,main_id,Diesel
TECH-538513cd-2023-2,2023,Energy,Gasoline,GJ,10018.1179,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,10018117.899999999,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,6.031377423239012,main_id,Gasoline
TECH-538513cd-2023-3,2023,Energy,Propane,GJ,142393.17415,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,142393174.15,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,85.72737757375076,main_id,LPG-Propane
TECH-538513cd-2023-4,2023,Energy,Aviation fuel,GJ,21662.09888,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,21662098.880000003,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,13.04160077062011,main_id,Aviation fuel
TECH-538513cd-2023-5,2023,Energy,Electricity consumption,GJ,892229.95044,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,892229950.44,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,537.1643289825407,main_id,Electricity
TECH-538513cd-2023-6,2023,Energy,Electricity consumption|Generated on-site,GJ,3531.1068,,ON-MAIN-538513cd,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,3531106.8,direct_unit,gj→MJ factor=1000.0,MJ,False,1661000.0,,1661000.0,2.1258921131848285,main_id,Electricity
TECH-8eb8be0d-2023-1,2023,Energy,Diesel,GJ,308614.730821,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,308614730.821,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,300.2088821215953,main_id,Diesel
TECH-8eb8be0d-2023-2,2023,Energy,Gasoline,GJ,5437.635,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,5437635.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,5.289528210116732,main_id,Gasoline
TECH-8eb8be0d-2023-3,2023,Energy,Propane,GJ,229891.86895,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,229891868.95000002,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,223.6302227140078,main_id,LPG-Propane
TECH-8eb8be0d-2023-4,2023,Energy,Aviation fuel,GJ,27653.22904,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,27653229.04,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,26.900028249027237,main_id,Aviation fuel
TECH-8eb8be0d-2023-5,2023,Energy,Solar,GJ,1483.2,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,1483200.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,1.4428015564202334,main_id,Electricity
TECH-8eb8be0d-2023-6,2023,Energy,Biodiesel,GJ,11770.3702287417,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,11770370.2287417,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,11.44977648710282,main_id,Diesel
TECH-8eb8be0d-2023-7,2023,Energy,Electricity consumption,GJ,509889.6,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,509889600.0,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,496.00155642023344,main_id,Electricity
TECH-8eb8be0d-2023-8,2023,Energy,Electricity consumption|Generated on-site,GJ,3808.98428206273,,BC-MAIN-8eb8be0d,,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,3808984.28206273,direct_unit,gj→MJ factor=1000.0,MJ,False,1028000.0,,1028000.0,3.7052376284656905,main_id,Electricity
TECH-GRP-0d911886-2023-1,2023,Energy,Diesel,GJ,623021.868616,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,623021868.616,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,214.0233145365854,facility_group_id,Diesel
TECH-GRP-0d911886-2023-2,2023,Energy,Gasoline,GJ,17195.8465,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,17195846.5,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,5.907195637238063,facility_group_id,Gasoline
TECH-GRP-0d911886-2023-3,2023,Energy,Natural gas,GJ,166705.0,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,166705000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,57.26726210924081,facility_group_id,Natural gas
TECH-GRP-0d911886-2023-4,2023,Energy,Propane,GJ,6336.0580703,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,6336058.0703,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,2.176591573445551,facility_group_id,LPG-Propane
TECH-GRP-0d911886-2023-5,2023,Energy,Biodiesel,GJ,23524.436671511,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,23524436.671511002,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,8.081221804023016,facility_group_id,Diesel
TECH-GRP-0d911886-2023-6,2023,Energy,Electricity consumption,GJ,723967.2,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,723967200.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,248.700515286843,facility_group_id,Electricity
TECH-GRP-0d911886-2023-7,2023,Energy,Electricity consumption|Generated on-site,GJ,91025.4822599152,,,GRP-0d911886,CMP-4a434d72,SRC_NewmontCorporation_2023-Performance-data,91025482.2599152,direct_unit,gj→MJ factor=1000.0,MJ,False,,2911000.0,2911000.0,31.26948892473899,facility_group_id,Electricity
TECH-GRP-147b3123-2023-1,2023,Energy,Diesel,GJ,384285.8,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,384285800.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,244.14599745870393,facility_group_id,Diesel
TECH-GRP-147b3123-2023-2,2023,Energy,Gasoline,GJ,2946.1,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,2946100.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,1.871728081321474,facility_group_id,Gasoline
TECH-GRP-147b3123-2023-3,2023,Energy,Natural gas,GJ,159325.59885,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,159325598.85000002,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,101.22337919313851,facility_group_id,Natural gas
TECH-GRP-147b3123-2023-4,2023,Energy,Ammonium nitrate,GJ,20.7,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,20700.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,0.013151207115628972,facility_group_id,Explosives
TECH-GRP-147b3123-2023-5,2023,Energy,Emulsions,GJ,2026.3,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,2026300.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,1.2873570520965691,facility_group_id,Explosives
TECH-GRP-147b3123-2023-6,2023,Energy,Dynamite,GJ,4889.799999999999,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,4889799.999999999,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,3.106607369758576,facility_group_id,Explosives
TECH-GRP-147b3123-2023-7,2023,Energy,Electricity consumption,GJ,738226.8,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,738226800.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,469.01321473951714,facility_group_id,Electricity
TECH-GRP-147b3123-2023-8,2023,Energy,Electricity consumption|Generated on-site,GJ,317437.52400000003,,,GRP-147b3123,CMP-48a36546,SRC_PanAmericanSilverCorp_ESG_data_2023,317437524.00000006,direct_unit,gj→MJ factor=1000.0,MJ,False,,1574000.0,1574000.0,201.6756823379924,facility_group_id,Electricity
TECH-GRP-14bfbb82-2023-1,2023,Energy,Diesel,GJ,131655.0,,,GRP-14bfbb82,CMP-4a73c5f8,SRC_SSRMiningInc_ESG_2023,131655000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,122000.0,122000.0,1079.139344262295,facility_group_id,Diesel
TECH-GRP-14bfbb82-2023-2,2023,Energy,Propane,GJ,40177.0,,,GRP-14bfbb82,CMP-4a73c5f8,SRC_SSRMiningInc_ESG_2023,40177000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,122000.0,122000.0,329.3196721311475,facility_group_id,LPG-Propane
TECH-GRP-14bfbb82-2023-3,2023,Energy,Other,GJ,10277.0,"Other types are electricity, diesel, natural gas, propane",,GRP-14bfbb82,CMP-4a73c5f8,SRC_SSRMiningInc_ESG_2023,10277000.0,direct_unit,gj→MJ factor=1000.0,MJ,False,,122000.0,122000.0,84.23770491803279,facility_group_id,Other
TECH-GRP-14bfbb82-2023-4,2023,Energy,Electricity consumption|Grid electricity,kWh,53673624.0,,,GRP-14bfbb82,CMP-4a73c5f8,SRC_SSRMiningInc_ESG_2023,193225046.4,direct_unit,kwh→MJ factor=3.6,MJ,False,,122000.0,122000.0,1583.811855737705,facility_group_id,Electricity
TECH-GRP-14bfbb82-2023-5,2023,Energy,Electricity consumption|Generated on-site,kWh,452775.0,,,GRP-14bfbb82,CMP-4a73c5f8,SRC_SSRMiningInc_ESG_2023,1629990.0,direct_unit,kwh→MJ factor=3.6,MJ,False,,122000.0,122000.0,13.360573770491802,facility_group_id,Electricity
TECH-9de9bb0d-2023-1,2023,Energy,Diesel,kl,2829.0,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,109199400.0,lhv_factor,diesel MJ/L=38.6,MJ,False,222627.0,,222627.0,490.50384724224824,main_id,Diesel
TECH-9de9bb0d-2023-2,2023,Energy,Gasoline,kl,369.0,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,12619800.000000002,lhv_factor,gasoline MJ/L=34.2,MJ,False,222627.0,,222627.0,56.685846730180984,main_id,Gasoline
TECH-9de9bb0d-2023-3,2023,Energy,Explosives,t,1211.0,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,4844000.0,lhv_factor,explosives MJ/kg=4.0,MJ,False,222627.0,,222627.0,21.758367134264937,main_id,Explosives
TECH-9de9bb0d-2023-4,2023,Energy,Propane,kl,2528.0,,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,63958400.0,lhv_factor,propane MJ/L=25.3,MJ,False,222627.0,,222627.0,287.2895021717941,main_id,LPG-Propane
TECH-9de9bb0d-2023-5,2023,Energy,Electricity consumption|Grid electricity,MWh,38555.380000000005,Given in MW in the Excel file but does not make sense,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,138799368.00000003,direct_unit,mwh→MJ factor=3600.0,MJ,False,222627.0,,222627.0,623.4615208397904,main_id,Electricity
TECH-9de9bb0d-2023-6,2023,Energy,Electricity consumption|Generated on-site,MWh,34190.619999999995,Given in MW in the Excel file but does not make sense,QC-MAIN-9de9bb0d,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,123086231.99999999,direct_unit,mwh→MJ factor=3600.0,MJ,False,222627.0,,222627.0,552.8809713107573,main_id,Electricity
TECH-c5fefb01-2023-1,2023,Energy,Diesel,kl,1188.0,,ON-MAIN-c5fefb01,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,45856800.0,lhv_factor,diesel MJ/L=38.6,MJ,False,191148.0,,191148.0,239.9020654152803,main_id,Diesel
TECH-c5fefb01-2023-2,2023,Energy,Gasoline,kl,36.0,,ON-MAIN-c5fefb01,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,1231200.0,lhv_factor,gasoline MJ/L=34.2,MJ,False,191148.0,,191148.0,6.441082302718312,main_id,Gasoline
TECH-c5fefb01-2023-3,2023,Energy,Explosives,t,506.0,,ON-MAIN-c5fefb01,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,2024000.0,lhv_factor,explosives MJ/kg=4.0,MJ,False,191148.0,,191148.0,10.588653817983971,main_id,Explosives
TECH-c5fefb01-2023-5,2023,Energy,Electricity consumption|Grid electricity,MWh,32053.5,Given in MW in the Excel file but does not make sense,ON-MAIN-c5fefb01,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,115392600.0,direct_unit,mwh→MJ factor=3600.0,MJ,False,191148.0,,191148.0,603.6819637139807,main_id,Electricity
TECH-c5fefb01-2023-6,2023,Energy,Electricity consumption|Generated on-site,MWh,10684.5,Given in MW in the Excel file but does not make sense,ON-MAIN-c5fefb01,,CMP-3d2c4955,SRC_WesdomeGoldMinesLtd._ESG_data_2023,38464200.0,direct_unit,mwh→MJ factor=3600.0,MJ,False,191148.0,,191148.0,201.2273212379936,main_id,Electricity
