Activity,Flow Name,Flow Location,LCIA Method,Unit,Absolute Contribution,Percentage Contribution
Aluminium primary ingot,"aluminium production, primary, liquid, prebake",CA,Total EQ,PDF.m2.yr,7.977868448404632,97.75610074473622
Aluminium primary ingot,"market for silicon, metallurgical grade",GLO,Total EQ,PDF.m2.yr,0.11287874319863547,1.3831496299329993
Aluminium primary ingot,"market for heat, district or industrial, natural gas",CA-QC,Total EQ,PDF.m2.yr,0.018267848487927677,0.22384345501868336
Aluminium primary ingot,"heat production, light fuel oil, at industrial furnace 1MW",CA-QC,Total EQ,PDF.m2.yr,0.016770944681098774,0.2055012774944591
Aluminium primary ingot,market for aluminium casting facility,GLO,Total EQ,PDF.m2.yr,0.012354573692637457,0.15138566878691148
Aluminium primary ingot,market for dross from Al electrolysis,CA,Total EQ,PDF.m2.yr,0.012290839600754076,0.15060470876640977
Aluminium primary ingot,"market for argon, liquid",RoW,Total EQ,PDF.m2.yr,0.0032635746746317814,0.03998992171211758
Aluminium primary ingot,"market for electricity, medium voltage, aluminium industry",CA,Total EQ,PDF.m2.yr,0.0021416022782047646,0.026241932844255803
Aluminium primary ingot,market for corrugated board box,CA-QC,Total EQ,PDF.m2.yr,0.00188685282213714,0.023120383065255184
Aluminium primary ingot,market for cryolite,GLO,Total EQ,PDF.m2.yr,0.001250810476120499,0.01532669480663832
Aluminium primary ingot,market for filter dust from Al electrolysis,RoW,Total EQ,PDF.m2.yr,0.0008990362196547327,0.011016260274297937
Aluminium primary ingot,"market for refractory, fireclay, packed",GLO,Total EQ,PDF.m2.yr,0.0005289548951397514,0.00648150171353644
Aluminium primary ingot,"market for nitrogen, liquid",RoW,Total EQ,PDF.m2.yr,0.00023262012668220792,0.002850390011600986
Aluminium primary ingot,market for stone wool,GLO,Total EQ,PDF.m2.yr,0.00017327922409881338,0.0021232615450510104
Aluminium primary ingot,"market for palm oil, crude",GLO,Total EQ,PDF.m2.yr,0.0001571579056320552,0.0019257204045362727
Aluminium primary ingot,"market for inert waste, for final disposal",RoW,Total EQ,PDF.m2.yr,1.756998364942917e-05,0.00021529223035263715
Aluminium primary ingot,"market for chlorine, liquid",RoW,Total EQ,PDF.m2.yr,1.005080601764699e-05,0.00012315665669109655
Aluminium primary ingot,"aluminium production, primary, liquid, prebake",CA,Total HH,DALY,7.670708817250713e-05,98.04807902735307
Aluminium primary ingot,"market for silicon, metallurgical grade",GLO,Total HH,DALY,1.084228213814076e-06,1.3858757531332038
Aluminium primary ingot,"market for heat, district or industrial, natural gas",CA-QC,Total HH,DALY,1.706223049979755e-07,0.2180918301402374
Aluminium primary ingot,"heat production, light fuel oil, at industrial furnace 1MW",CA-QC,Total HH,DALY,1.4497187038310913e-07,0.18530508382875674
Aluminium primary ingot,"market for electricity, medium voltage, aluminium industry",CA,Total HH,DALY,3.4592919940387725e-08,0.04421715683528826
Aluminium primary ingot,"market for argon, liquid",RoW,Total HH,DALY,3.3370786837377704e-08,0.04265500911308052
Aluminium primary ingot,market for aluminium casting facility,GLO,Total HH,DALY,2.3106920210821786e-08,0.029535590424372468
Aluminium primary ingot,market for cryolite,GLO,Total HH,DALY,1.1018193956084401e-08,0.014083610491319185
Aluminium primary ingot,market for corrugated board box,CA-QC,Total HH,DALY,1.0387174071719757e-08,0.013277031999500082
Aluminium primary ingot,"market for refractory, fireclay, packed",GLO,Total HH,DALY,4.837439807731502e-09,0.006183283603359593
Aluminium primary ingot,market for filter dust from Al electrolysis,RoW,Total HH,DALY,2.4033409127745336e-09,0.003071984158953461
Aluminium primary ingot,"market for nitrogen, liquid",RoW,Total HH,DALY,2.350952534980931e-09,0.0030050205975877854
Aluminium primary ingot,"market for palm oil, crude",GLO,Total HH,DALY,1.7177734652781254e-09,0.0021956822046993742
Aluminium primary ingot,market for dross from Al electrolysis,CA,Total HH,DALY,1.6618035768963497e-09,0.002124140706124079
Aluminium primary ingot,market for stone wool,GLO,Total HH,DALY,1.5787913144048508e-09,0.002018033264596621
Aluminium primary ingot,"market for inert waste, for final disposal",RoW,Total HH,DALY,1.2587018295909975e-10,0.00016088903828817872
Aluminium primary ingot,"market for chlorine, liquid",RoW,Total HH,DALY,9.456405685987187e-11,0.00012087310757113282
Aluminium primary liquid,"market for aluminium oxide, metallurgical",RoW,Total EQ,PDF.m2.yr,4.872097845602255,76.54947306267475
Aluminium primary liquid,"market for electricity, medium voltage, aluminium industry",CA,Total EQ,PDF.m2.yr,0.9886941270001226,15.534173746189428
Aluminium primary liquid,"market for anode, prebake, for aluminium electrolysis",GLO,Total EQ,PDF.m2.yr,0.29739528259366865,4.6726180169841145
Aluminium primary liquid,market for blasting,GLO,Total EQ,PDF.m2.yr,0.0680711444438338,1.0695208518137989
Aluminium primary liquid,"market for cathode, for aluminium electrolysis",GLO,Total EQ,PDF.m2.yr,0.05808051429889521,0.9125499745048711
Aluminium primary liquid,market for aluminium fluoride,GLO,Total EQ,PDF.m2.yr,0.023143893302465843,0.36363244193088007
Aluminium primary liquid,market for reinforcing steel,GLO,Total EQ,PDF.m2.yr,0.015534570654508535,0.2440762143007665
Aluminium primary liquid,market for aluminium electrolysis facility,GLO,Total EQ,PDF.m2.yr,0.014440180783511504,0.2268813691632515
Aluminium primary liquid,market for coke,RoW,Total EQ,PDF.m2.yr,0.007248324529983521,0.1138842939819717
Aluminium primary liquid,market for refractory spent pot liner from Al electrolysis,CA,Total EQ,PDF.m2.yr,0.006075581977702554,0.0954583864447664
Aluminium primary liquid,"market for refractory, fireclay, packed",GLO,Total EQ,PDF.m2.yr,0.005780721354027284,0.09082559250577615
Aluminium primary liquid,market for cryolite,GLO,Total EQ,PDF.m2.yr,0.005003241904481996,0.07860998352873737
Aluminium primary liquid,market for cast iron,GLO,Total EQ,PDF.m2.yr,0.0015410070167609252,0.024212008637185204
Aluminium primary liquid,market for pitch,RoW,Total EQ,PDF.m2.yr,0.0011146554324331722,0.017513253777574688
Aluminium primary liquid,market for waste asphalt,RoW,Total EQ,PDF.m2.yr,0.00024771095703703767,0.0038919873602604404
Aluminium primary liquid,market for scrap steel,RoW,Total EQ,PDF.m2.yr,0.00016155587368321979,0.002538335105850444
Aluminium primary liquid,"market for inert waste, for final disposal",RoW,Total EQ,PDF.m2.yr,6.86643039173092e-06,0.00010788404604455632
Aluminium primary liquid,market for inert waste,RoW,Total EQ,PDF.m2.yr,2.074684653178264e-06,3.259704997824864e-05
Aluminium primary liquid,"market for aluminium oxide, metallurgical",RoW,Total HH,DALY,4.0029870311495796e-05,67.41886264539094
Aluminium primary liquid,"market for electricity, medium voltage, aluminium industry",CA,Total HH,DALY,1.5970200036180895e-05,26.897232348751633
Aluminium primary liquid,"market for anode, prebake, for aluminium electrolysis",GLO,Total HH,DALY,2.4219889258633953e-06,4.079147332999207
Aluminium primary liquid,"market for cathode, for aluminium electrolysis",GLO,Total HH,DALY,2.420432753684163e-07,0.4076526406236571
Aluminium primary liquid,market for aluminium fluoride,GLO,Total HH,DALY,2.0080996438871103e-07,0.33820692651758105
Aluminium primary liquid,market for reinforcing steel,GLO,Total HH,DALY,1.5558028222013908e-07,0.26203046864027607
Aluminium primary liquid,market for coke,RoW,Total HH,DALY,1.3622895841391734e-07,0.22943870075429618
Aluminium primary liquid,"market for refractory, fireclay, packed",GLO,Total HH,DALY,5.28663064702086e-08,0.08903816641795544
Aluminium primary liquid,market for cryolite,GLO,Total HH,DALY,4.4072775824337604e-08,0.07422798017031831
Aluminium primary liquid,market for aluminium electrolysis facility,GLO,Total HH,DALY,3.884017238395335e-08,0.06541515689909837
Aluminium primary liquid,market for refractory spent pot liner from Al electrolysis,CA,Total HH,DALY,2.6029139736855536e-08,0.043838638073048934
Aluminium primary liquid,market for blasting,GLO,Total HH,DALY,2.3787767641243146e-08,0.040063688110048234
Aluminium primary liquid,market for cast iron,GLO,Total HH,DALY,2.258195883307541e-08,0.03803284819520802
Aluminium primary liquid,market for pitch,RoW,Total HH,DALY,8.175358240922892e-09,0.013769051711450566
Aluminium primary liquid,market for scrap steel,RoW,Total HH,DALY,1.1593854373142343e-09,0.0019526530299276933
Aluminium primary liquid,market for waste asphalt,RoW,Total HH,DALY,5.951534910268612e-10,0.001002365762172901
Aluminium primary liquid,"market for inert waste, for final disposal",RoW,Total HH,DALY,4.9190646213899224e-11,8.28475684464182e-05
Aluminium primary liquid,market for inert waste,RoW,Total HH,DALY,3.2895969163958756e-12,5.540384741179239e-06
Cadmium,market for cadmium sludge from zinc electrolysis,GLO,Total EQ,PDF.m2.yr,6.374146912066827,96.09158776894515
Cadmium,"market for chemical factory, organics",GLO,Total EQ,PDF.m2.yr,0.18088400310216793,2.7268638925132898
Cadmium,"market for electricity, medium voltage",CA-QC,Total EQ,PDF.m2.yr,0.061240165390580734,0.9232082047675292
Cadmium,market for sulfuric acid,RoW,Total EQ,PDF.m2.yr,0.0171367546753227,0.25834013377402815
Cadmium,market for cadmium sludge from zinc electrolysis,GLO,Total HH,DALY,7.3003275149731e-05,96.5225581862745
Cadmium,"market for chemical factory, organics",GLO,Total HH,DALY,1.34195206718869e-06,1.774285416958981
Cadmium,"market for electricity, medium voltage",CA-QC,Total HH,DALY,1.1498857413770385e-06,1.52034156210102
Cadmium,market for sulfuric acid,RoW,Total HH,DALY,1.3826904225624033e-07,0.1828148346655045
Copper concentrate CA,market for blasting,GLO,Total EQ,PDF.m2.yr,8.543412459541937,75.49818062494583
Copper concentrate CA,"market for non-sulfidic tailing, off-site",GLO,Total EQ,PDF.m2.yr,1.311796208758139,11.592349963313273
Copper concentrate CA,"market for steel, chromium steel 18/8, hot rolled",GLO,Total EQ,PDF.m2.yr,0.5934056269828181,5.243928631792884
Copper concentrate CA,"market group for electricity, high voltage",CA,Total EQ,PDF.m2.yr,0.19714588571387748,1.7421792240017027
Copper concentrate CA,"market for mine infrastructure, open cast, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,0.1706642168990468,1.5081605780683567
Copper concentrate CA,"market for sulfidic tailings, from copper mine operation",CA,Total EQ,PDF.m2.yr,0.11142825247758709,0.9846920504088583
Copper concentrate CA,market for aluminium hydroxide factory,GLO,Total EQ,PDF.m2.yr,0.08423308098156541,0.7443681775470411
Copper concentrate CA,"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,0.07644906797533006,0.6755808138659958
Copper concentrate CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,0.07436346391684956,0.6571503198842359
Copper concentrate CA,"market group for electricity, medium voltage",CA,Total EQ,PDF.m2.yr,0.07426040108625812,0.6562395531108232
Copper concentrate CA,"market for chemical, organic",GLO,Total EQ,PDF.m2.yr,0.051572908026261584,0.455750058183329
Copper concentrate CA,market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,0.010453296293559438,0.09237583406332944
Copper concentrate CA,market for conveyor belt,GLO,Total EQ,PDF.m2.yr,0.010309430963108154,0.09110449538507712
Copper concentrate CA,"market for lime, packed",RoW,Total EQ,PDF.m2.yr,0.006237762605358455,0.055123140794742245
Copper concentrate CA,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,0.00029901950503123854,0.0026424369311604965
Copper concentrate CA,market for copper sulfate,GLO,Total EQ,PDF.m2.yr,1.3624787237655198e-05,0.00012040231613728045
Copper concentrate CA,market for dithiocarbamate-compound,GLO,Total EQ,PDF.m2.yr,3.5487877624742886e-06,3.1360656032899335e-05
Copper concentrate CA,market for synthetic rubber,GLO,Total EQ,PDF.m2.yr,1.4873376984166418e-06,1.314361102628673e-05
Copper concentrate CA,market for iron pellet,GLO,Total EQ,PDF.m2.yr,3.439120622946886e-07,3.03915269468497e-06
Copper concentrate CA,market for carbon disulfide,GLO,Total EQ,PDF.m2.yr,3.172311587458093e-07,2.803373410363954e-06
Copper concentrate CA,"market for aluminium sulfate, powder",RoW,Total EQ,PDF.m2.yr,2.1062756579269518e-07,1.8613169014272505e-06
Copper concentrate CA,market for diesel,RoW,Total EQ,PDF.m2.yr,1.5845054801688115e-07,1.4002283222249508e-06
Copper concentrate CA,market for potassium carbonate,GLO,Total EQ,PDF.m2.yr,9.850488197060416e-09,8.70488157592052e-08
Copper concentrate CA,"market for steel, chromium steel 18/8, hot rolled",GLO,Total HH,DALY,3.6248983713070104e-06,27.22002872517671
Copper concentrate CA,market for blasting,GLO,Total HH,DALY,2.9855339161892206e-06,22.418923410908796
Copper concentrate CA,"market group for electricity, high voltage",CA,Total HH,DALY,2.5277680637806786e-06,18.981475412201807
Copper concentrate CA,"market for mine infrastructure, open cast, non-ferrous metal",GLO,Total HH,DALY,1.1609918682645023e-06,8.71810152086048
Copper concentrate CA,"market group for electricity, medium voltage",CA,Total HH,DALY,9.467598525477995e-07,7.109393903615323
Copper concentrate CA,"market for chemical, inorganic",GLO,Total HH,DALY,6.555959400035163e-07,4.922990520302654
Copper concentrate CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total HH,DALY,4.7490404885152536e-07,3.5661418686285153
Copper concentrate CA,"market for chemical, organic",GLO,Total HH,DALY,4.6440054920646633e-07,3.4872691575157067
Copper concentrate CA,market for aluminium hydroxide factory,GLO,Total HH,DALY,2.3359932953287878e-07,1.754140339601935
Copper concentrate CA,market for conveyor belt,GLO,Total HH,DALY,1.0385144308668505e-07,0.7798395911859353
Copper concentrate CA,market for sodium cyanide,RoW,Total HH,DALY,9.78430557417719e-08,0.7347215052790042
Copper concentrate CA,"market for lime, packed",RoW,Total HH,DALY,3.7960027829525884e-08,0.2850488322947493
Copper concentrate CA,"market for diesel, burned in building machine",GLO,Total HH,DALY,2.8194401656042452e-09,0.02117169488230174
Copper concentrate CA,market for copper sulfate,GLO,Total HH,DALY,5.1127724338771885e-11,0.0003839274877801581
Copper concentrate CA,market for dithiocarbamate-compound,GLO,Total HH,DALY,2.7316142184769322e-11,0.0002051219368840776
Copper concentrate CA,market for synthetic rubber,GLO,Total HH,DALY,1.4242601025857268e-11,0.00010695031124563114
Copper concentrate CA,market for carbon disulfide,GLO,Total HH,DALY,2.5714866107324286e-12,1.9309766023952265e-05
Copper concentrate CA,market for iron pellet,GLO,Total HH,DALY,2.056607633931466e-12,1.544344506735715e-05
Copper concentrate CA,"market for aluminium sulfate, powder",RoW,Total HH,DALY,1.7789112239958933e-12,1.3358171638684648e-05
Copper concentrate CA,market for diesel,RoW,Total HH,DALY,1.1636536679394487e-12,8.738089464298074e-06
Copper concentrate CA,market for potassium carbonate,GLO,Total HH,DALY,8.900278747830561e-14,6.68338304587213e-07
Copper concentrate CA,"market for sulfidic tailings, from copper mine operation",CA,Total HH,DALY,0.0,0.0
Copper concentrate CA,"market for non-sulfidic tailing, off-site",GLO,Total HH,DALY,-4.364438077209814e-20,-3.2773368426345983e-13
Copper concentrate CA (gold),"market for cement, Portland",CA-QC,Total EQ,PDF.m2.yr,0.20465994694022904,17.736970927608162
Copper concentrate CA (gold),"market for electricity, high voltage",CA-QC,Total EQ,PDF.m2.yr,0.15378938599751987,13.328244774779316
Copper concentrate CA (gold),"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,0.13634950278213734,11.81680735775281
Copper concentrate CA (gold),market for chromium,GLO,Total EQ,PDF.m2.yr,0.1299736378180421,11.264239387335325
Copper concentrate CA (gold),"market for heat, district or industrial, natural gas",CA-QC,Total EQ,PDF.m2.yr,0.07091839745005721,6.146183328052893
Copper concentrate CA (gold),market for copper sulfate,GLO,Total EQ,PDF.m2.yr,0.06939415061992837,6.014083607923533
Copper concentrate CA (gold),"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total EQ,PDF.m2.yr,0.05846329268726886,5.066754576210163
Copper concentrate CA (gold),"market for steel, unalloyed",GLO,Total EQ,PDF.m2.yr,0.05112029208544611,4.430369244624122
Copper concentrate CA (gold),market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,0.049788764545233274,4.314971651576948
Copper concentrate CA (gold),"market for mine infrastructure, underground, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,0.03395886942246269,2.9430647700527954
Copper concentrate CA (gold),"market for quicklime, milled, loose",RoW,Total EQ,PDF.m2.yr,0.03383114610311281,2.9319955557978536
Copper concentrate CA (gold),"market for sulfidic tailings, generic",GLO,Total EQ,PDF.m2.yr,0.01859729621621384,1.6117452742985305
Copper concentrate CA (gold),"market for sodium silicate, spray powder, 80%",RoW,Total EQ,PDF.m2.yr,0.018403860914499595,1.594981093645827
Copper concentrate CA (gold),"market for carboxymethyl cellulose, powder",GLO,Total EQ,PDF.m2.yr,0.017649706899810064,1.529621906206021
Copper concentrate CA (gold),"market for oxygen, liquid",RoW,Total EQ,PDF.m2.yr,0.017263874383072503,1.4961835112752404
Copper concentrate CA (gold),"market for soda ash, dense",GLO,Total EQ,PDF.m2.yr,0.013279636946736834,1.150887303426557
Copper concentrate CA (gold),market for ammonium nitrate,RNA,Total EQ,PDF.m2.yr,0.013023968904837459,1.1287296868822114
Copper concentrate CA (gold),market for zinc,GLO,Total EQ,PDF.m2.yr,0.011831804988134546,1.0254101216832692
Copper concentrate CA (gold),"market for lime, hydrated, loose weight",RoW,Total EQ,PDF.m2.yr,0.010785271752770241,0.9347117224705815
Copper concentrate CA (gold),"market for sulfur dioxide, liquid",RoW,Total EQ,PDF.m2.yr,0.00874506210385448,0.7578957906282217
Copper concentrate CA (gold),market for zinc monosulfate,RoW,Total EQ,PDF.m2.yr,0.007480821614028829,0.6483296681465641
Copper concentrate CA (gold),market for soap,GLO,Total EQ,PDF.m2.yr,0.004228875357496834,0.36649789269370747
Copper concentrate CA (gold),"market for transport, passenger car, large size, petrol, EURO 3",GLO,Total EQ,PDF.m2.yr,0.0026399170599761402,0.22878991636682386
Copper concentrate CA (gold),"market for borax, anhydrous, powder",GLO,Total EQ,PDF.m2.yr,0.0024433077156507687,0.21175065550249036
Copper concentrate CA (gold),market for waste mineral oil,RoW,Total EQ,PDF.m2.yr,0.0023921012811478,0.20731282067616316
Copper concentrate CA (gold),"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,0.0018700107779172344,0.16206554969897807
Copper concentrate CA (gold),market for sodium nitrate,GLO,Total EQ,PDF.m2.yr,0.0015767250396687461,0.1366477740639889
Copper concentrate CA (gold),market for manganese dioxide,GLO,Total EQ,PDF.m2.yr,0.0015436395836590981,0.13378040416507472
Copper concentrate CA (gold),"market for aluminium sulfate, powder",RoW,Total EQ,PDF.m2.yr,0.0013405743559573582,0.11618164048902536
Copper concentrate CA (gold),"treatment of municipal solid waste, sanitary landfill",RoW,Total EQ,PDF.m2.yr,0.0013168827977514416,0.11412839809641007
Copper concentrate CA (gold),"market for carbon dioxide, liquid",RoW,Total EQ,PDF.m2.yr,0.001097989289909417,0.09515786750221397
Copper concentrate CA (gold),market for iron sulfate,RoW,Total EQ,PDF.m2.yr,0.0010890127434578527,0.0943799099886795
Copper concentrate CA (gold),market for fatty alcohol,GLO,Total EQ,PDF.m2.yr,0.0009371331615898176,0.08121717947708912
Copper concentrate CA (gold),market for polyacrylamide,GLO,Total EQ,PDF.m2.yr,0.0004968659982817672,0.04306117488154397
Copper concentrate CA (gold),"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total EQ,PDF.m2.yr,0.00047982489724719766,0.041584298149464745
Copper concentrate CA (gold),"market for polycarboxylates, 40% active substance",RoW,Total EQ,PDF.m2.yr,0.0004436767546620948,0.03845149877320841
Copper concentrate CA (gold),"market for diesel, low-sulfur",RoW,Total EQ,PDF.m2.yr,0.0003898455332998199,0.03378618529797742
Copper concentrate CA (gold),"market for waste wood, untreated",RoW,Total EQ,PDF.m2.yr,0.00014299482876244183,0.012392728320693172
Copper concentrate CA (gold),"market for waste plastic, mixture",RoW,Total EQ,PDF.m2.yr,3.0069722618959753e-05,0.0026060096460862195
Copper concentrate CA (gold),market for lubricating oil,RoW,Total EQ,PDF.m2.yr,2.9669453965691095e-05,0.002571320135156499
Copper concentrate CA (gold),market for synthetic rubber,GLO,Total EQ,PDF.m2.yr,2.7276541289549462e-05,0.0023639369944708196
Copper concentrate CA (gold),market for silica sand,GLO,Total EQ,PDF.m2.yr,2.4780266816683768e-05,0.0021475959447710457
