Activity,Flow Name,Flow Location,LCIA Method,Unit,Absolute Contribution,Percentage Contribution
Copper concentrate CA (gold),market for scrap aluminium,RoW,Total EQ,PDF.m2.yr,1.0892246605270806e-05,0.0009439827590224567
Copper concentrate CA (gold),"electronics scrap, Recycled Content cut-off",GLO,Total EQ,PDF.m2.yr,0.0,0.0
Copper concentrate CA (gold),"iron scrap, sorted, pressed, Recycled Content cut-off",GLO,Total EQ,PDF.m2.yr,0.0,0.0
Copper concentrate CA (gold),"market for electricity, high voltage",CA-QC,Total HH,DALY,2.8926147716094863e-06,25.560859780592715
Copper concentrate CA (gold),"market for cement, Portland",CA-QC,Total HH,DALY,1.8245328873672163e-06,16.122654754032176
Copper concentrate CA (gold),"market for diesel, burned in building machine",GLO,Total HH,DALY,1.2856327371151392e-06,11.360613395628528
Copper concentrate CA (gold),market for chromium,GLO,Total HH,DALY,1.0936426530693216e-06,9.66407514043985
Copper concentrate CA (gold),"market for heat, district or industrial, natural gas",CA-QC,Total HH,DALY,6.623801619379356e-07,5.853183979739289
Copper concentrate CA (gold),"market for steel, unalloyed",GLO,Total HH,DALY,5.011972626820123e-07,4.428876281615472
Copper concentrate CA (gold),market for sodium cyanide,RoW,Total HH,DALY,4.660238003312401e-07,4.118062706309765
Copper concentrate CA (gold),"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total HH,DALY,4.6504268381092704e-07,4.109392978819509
Copper concentrate CA (gold),"market for quicklime, milled, loose",RoW,Total HH,DALY,3.2806076514372387e-07,2.898939499187747
Copper concentrate CA (gold),market for copper sulfate,GLO,Total HH,DALY,2.604051675620706e-07,2.3010945112792385
Copper concentrate CA (gold),"market for mine infrastructure, underground, non-ferrous metal",GLO,Total HH,DALY,2.1687000219866715e-07,1.916391968686711
Copper concentrate CA (gold),"market for oxygen, liquid",RoW,Total HH,DALY,1.7470589756864022e-07,1.5438049319335645
Copper concentrate CA (gold),"market for sodium silicate, spray powder, 80%",RoW,Total HH,DALY,1.6565453418401917e-07,1.4638217165506333
Copper concentrate CA (gold),market for zinc,GLO,Total HH,DALY,1.49348651643687e-07,1.319733267130064
Copper concentrate CA (gold),"market for carboxymethyl cellulose, powder",GLO,Total HH,DALY,1.4816835486502254e-07,1.3093034647398407
Copper concentrate CA (gold),market for ammonium nitrate,RNA,Total HH,DALY,1.3252874717158377e-07,1.1711026150452803
Copper concentrate CA (gold),"market for soda ash, dense",GLO,Total HH,DALY,1.208380547601578e-07,1.0677967229509007
Copper concentrate CA (gold),"market for lime, hydrated, loose weight",RoW,Total HH,DALY,1.0399912114153525e-07,0.9189979180409644
Copper concentrate CA (gold),market for zinc monosulfate,RoW,Total HH,DALY,7.036104638119091e-08,0.621751938148577
Copper concentrate CA (gold),"market for sulfur dioxide, liquid",RoW,Total HH,DALY,6.500107863332823e-08,0.5743880840411094
Copper concentrate CA (gold),market for waste mineral oil,RoW,Total HH,DALY,2.4540541020396074e-08,0.21685477586536797
Copper concentrate CA (gold),"market for transport, passenger car, large size, petrol, EURO 3",GLO,Total HH,DALY,2.4050017355773838e-08,0.21252021782689987
Copper concentrate CA (gold),"market for borax, anhydrous, powder",GLO,Total HH,DALY,2.1279339187984378e-08,0.18803686220031907
Copper concentrate CA (gold),"market for chemical, inorganic",GLO,Total HH,DALY,1.6036447614521032e-08,0.1417075626096994
Copper concentrate CA (gold),market for sodium nitrate,GLO,Total HH,DALY,1.4923266666098497e-08,0.13187083550302575
Copper concentrate CA (gold),market for manganese dioxide,GLO,Total HH,DALY,1.3730219223558258e-08,0.1213283606841622
Copper concentrate CA (gold),market for soap,GLO,Total HH,DALY,1.2723954797816892e-08,0.11243641138589382
Copper concentrate CA (gold),"market for aluminium sulfate, powder",RoW,Total HH,DALY,1.1322177889862249e-08,0.10004947920965908
Copper concentrate CA (gold),"market for carbon dioxide, liquid",RoW,Total HH,DALY,1.0274360344688979e-08,0.09079034190223381
Copper concentrate CA (gold),market for fatty alcohol,GLO,Total HH,DALY,9.281711144106245e-09,0.082018704808887
Copper concentrate CA (gold),market for iron sulfate,RoW,Total HH,DALY,9.269126893353085e-09,0.08190750290530051
Copper concentrate CA (gold),"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total HH,DALY,4.525795882301084e-09,0.03999261674195017
Copper concentrate CA (gold),market for polyacrylamide,GLO,Total HH,DALY,4.462385132587084e-09,0.039432281747491166
Copper concentrate CA (gold),"market for polycarboxylates, 40% active substance",RoW,Total HH,DALY,4.2904369786245985e-09,0.03791284587372588
Copper concentrate CA (gold),"treatment of municipal solid waste, sanitary landfill",RoW,Total HH,DALY,2.9850223449659083e-09,0.026377427907261747
Copper concentrate CA (gold),"market for diesel, low-sulfur",RoW,Total HH,DALY,2.920856112861281e-09,0.025810417022309816
Copper concentrate CA (gold),"market for waste wood, untreated",RoW,Total HH,DALY,1.974716038336413e-09,0.01744976215215808
Copper concentrate CA (gold),market for synthetic rubber,GLO,Total HH,DALY,2.61197504350175e-10,0.0023080960690872536
Copper concentrate CA (gold),market for lubricating oil,RoW,Total HH,DALY,2.441158414900892e-10,0.0021571523646329374
Copper concentrate CA (gold),"market for waste plastic, mixture",RoW,Total HH,DALY,2.23607689456385e-10,0.001975930169531958
Copper concentrate CA (gold),market for silica sand,GLO,Total HH,DALY,1.904417183477841e-10,0.0016828559775190206
Copper concentrate CA (gold),market for scrap aluminium,RoW,Total HH,DALY,6.041968367908834e-11,0.0005339041609227598
Copper concentrate CA (gold),"electronics scrap, Recycled Content cut-off",GLO,Total HH,DALY,0.0,0.0
Copper concentrate CA (gold),"iron scrap, sorted, pressed, Recycled Content cut-off",GLO,Total HH,DALY,0.0,0.0
Copper concentrate CA (gold),"market for sulfidic tailings, generic",GLO,Total HH,DALY,-1.6194637697902738e-21,-1.4310542401166903e-14
Gold mining and beneficiation,"market for cement, Portland",CA-QC,Total EQ,PDF.m2.yr,569.4539314342275,17.73697092760819
Gold mining and beneficiation,"market for electricity, high voltage",CA-QC,Total EQ,PDF.m2.yr,427.9096705459431,13.328244774779332
Gold mining and beneficiation,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,379.38424967473685,11.81680735775283
Gold mining and beneficiation,market for chromium,GLO,Total EQ,PDF.m2.yr,361.643790809289,11.26423938733533
Gold mining and beneficiation,"market for heat, district or industrial, natural gas",CA-QC,Total EQ,PDF.m2.yr,197.32615415337955,6.146183328052896
Gold mining and beneficiation,market for copper sulfate,GLO,Total EQ,PDF.m2.yr,193.0850294835558,6.014083607923534
Gold mining and beneficiation,"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total EQ,PDF.m2.yr,162.67057801533653,5.06675457621017
Gold mining and beneficiation,"market for steel, unalloyed",GLO,Total EQ,PDF.m2.yr,142.2391226976379,4.430369244624127
Gold mining and beneficiation,market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,138.53422780284626,4.314971651576948
Gold mining and beneficiation,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,94.4885014815851,2.9430647700528016
Gold mining and beneficiation,"market for quicklime, milled, loose",RoW,Total EQ,PDF.m2.yr,94.13311906588993,2.9319955557978528
Gold mining and beneficiation,"market for sulfidic tailings, generic",GLO,Total EQ,PDF.m2.yr,51.74585258473826,1.611745274298471
Gold mining and beneficiation,"market for sodium silicate, spray powder, 80%",RoW,Total EQ,PDF.m2.yr,51.2076305501596,1.5949810936458304
Gold mining and beneficiation,"market for carboxymethyl cellulose, powder",GLO,Total EQ,PDF.m2.yr,49.10924259007035,1.529621906206021
Gold mining and beneficiation,"market for oxygen, liquid",RoW,Total EQ,PDF.m2.yr,48.035686934378155,1.496183511275243
Gold mining and beneficiation,"market for soda ash, dense",GLO,Total EQ,PDF.m2.yr,36.94978709999875,1.1508873034265579
Gold mining and beneficiation,market for ammonium nitrate,RNA,Total EQ,PDF.m2.yr,36.23840622758894,1.1287296868822128
Gold mining and beneficiation,market for zinc,GLO,Total EQ,PDF.m2.yr,32.921282191204874,1.0254101216832674
Gold mining and beneficiation,"market for lime, hydrated, loose weight",RoW,Total EQ,PDF.m2.yr,30.009366722816615,0.9347117224705812
Gold mining and beneficiation,"market for sulfur dioxide, liquid",RoW,Total EQ,PDF.m2.yr,24.33260669773744,0.7578957906282223
Gold mining and beneficiation,market for zinc monosulfate,RoW,Total EQ,PDF.m2.yr,20.814933953398256,0.6483296681465651
Gold mining and beneficiation,market for soap,GLO,Total EQ,PDF.m2.yr,11.766590062564543,0.3664978926937064
Gold mining and beneficiation,"market for transport, passenger car, large size, petrol, EURO 3",GLO,Total EQ,PDF.m2.yr,7.345409646288748,0.22878991636682447
Gold mining and beneficiation,"market for borax, anhydrous, powder",GLO,Total EQ,PDF.m2.yr,6.798356030001593,0.21175065550249078
Gold mining and beneficiation,market for waste mineral oil,RoW,Total EQ,PDF.m2.yr,6.65587722123419,0.2073128206761637
Gold mining and beneficiation,"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,5.203191954409841,0.162065549698978
Gold mining and beneficiation,market for sodium nitrate,GLO,Total EQ,PDF.m2.yr,4.387142115757411,0.13664777406398915
Gold mining and beneficiation,market for manganese dioxide,GLO,Total EQ,PDF.m2.yr,4.295083834302414,0.13378040416507495
Gold mining and beneficiation,"market for aluminium sulfate, powder",RoW,Total EQ,PDF.m2.yr,3.730067112754479,0.11618164048902554
Gold mining and beneficiation,"treatment of municipal solid waste, sanitary landfill",RoW,Total EQ,PDF.m2.yr,3.664146784112437,0.11412839809641011
Gold mining and beneficiation,"market for carbon dioxide, liquid",RoW,Total EQ,PDF.m2.yr,3.0550888298343857,0.09515786750221392
Gold mining and beneficiation,market for iron sulfate,RoW,Total EQ,PDF.m2.yr,3.030112131931509,0.0943799099886795
Gold mining and beneficiation,market for fatty alcohol,GLO,Total EQ,PDF.m2.yr,2.6075163759353597,0.08121717947708927
Gold mining and beneficiation,market for polyacrylamide,GLO,Total EQ,PDF.m2.yr,1.382499606531109,0.04306117488154402
Gold mining and beneficiation,"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total EQ,PDF.m2.yr,1.3350837729731242,0.041584298149464724
Gold mining and beneficiation,"market for polycarboxylates, 40% active substance",RoW,Total EQ,PDF.m2.yr,1.2345037512498565,0.038451498773208505
Gold mining and beneficiation,"market for diesel, low-sulfur",RoW,Total EQ,PDF.m2.yr,1.0847216317049577,0.03378618529797745
Gold mining and beneficiation,"market for waste wood, untreated",RoW,Total EQ,PDF.m2.yr,0.39787446752987715,0.012392728320693176
Gold mining and beneficiation,"market for waste plastic, mixture",RoW,Total EQ,PDF.m2.yr,0.08366718558519028,0.0026060096460862226
Gold mining and beneficiation,market for lubricating oil,RoW,Total EQ,PDF.m2.yr,0.08255346225221065,0.0025713201351565042
Gold mining and beneficiation,market for synthetic rubber,GLO,Total EQ,PDF.m2.yr,0.07589532737345173,0.0023639369944708187
Gold mining and beneficiation,market for silica sand,GLO,Total EQ,PDF.m2.yr,0.06894959454314294,0.0021475959447710856
Gold mining and beneficiation,market for scrap aluminium,RoW,Total EQ,PDF.m2.yr,0.030307017783670207,0.0009439827590224497
Gold mining and beneficiation,"electronics scrap, Recycled Content cut-off",GLO,Total EQ,PDF.m2.yr,0.0,0.0
Gold mining and beneficiation,"iron scrap, sorted, pressed, Recycled Content cut-off",GLO,Total EQ,PDF.m2.yr,0.0,0.0
Gold mining and beneficiation,"market for electricity, high voltage",CA-QC,Total HH,DALY,0.008048525754287272,25.56085978061536
Gold mining and beneficiation,"market for cement, Portland",CA-QC,Total HH,DALY,0.005076652472922556,16.12265475402939
Gold mining and beneficiation,"market for diesel, burned in building machine",GLO,Total HH,DALY,0.0035771953793410013,11.360613395626453
Gold mining and beneficiation,market for chromium,GLO,Total HH,DALY,0.003042994575561786,9.664075140428722
Gold mining and beneficiation,"market for heat, district or industrial, natural gas",CA-QC,Total HH,DALY,0.001843032762193384,5.85318397973829
Gold mining and beneficiation,"market for steel, unalloyed",GLO,Total HH,DALY,0.0013945510879160928,4.428876281614685
Gold mining and beneficiation,market for sodium cyanide,RoW,Total HH,DALY,0.0012966830550290818,4.118062706309047
Gold mining and beneficiation,"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total HH,DALY,0.0012939531576160925,4.109392978818678
Gold mining and beneficiation,"market for quicklime, milled, loose",RoW,Total HH,DALY,0.0009128092489683482,2.898939499187192
Gold mining and beneficiation,market for copper sulfate,GLO,Total HH,DALY,0.0007245616382247893,2.3010945112788352
Gold mining and beneficiation,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total HH,DALY,0.0006034276721387441,1.9163919686863744
Gold mining and beneficiation,"market for oxygen, liquid",RoW,Total HH,DALY,0.00048610859966786296,1.5438049319333815
Gold mining and beneficiation,"market for sodium silicate, spray powder, 80%",RoW,Total HH,DALY,0.00046092372817115555,1.4638217165504592
Gold mining and beneficiation,market for zinc,GLO,Total HH,DALY,0.00041555359563214943,1.3197332671298032
Gold mining and beneficiation,"market for carboxymethyl cellulose, powder",GLO,Total HH,DALY,0.00041226949119004767,1.309303464739627
Gold mining and beneficiation,market for ammonium nitrate,RNA,Total HH,DALY,0.0003687532281387259,1.1711026150450474
Gold mining and beneficiation,"market for soda ash, dense",GLO,Total HH,DALY,0.00033622458316248834,1.067796722950694
Gold mining and beneficiation,"market for lime, hydrated, loose weight",RoW,Total HH,DALY,0.0002893712682191115,0.9189979180407729
Gold mining and beneficiation,market for zinc monosulfate,RoW,Total HH,DALY,0.00019577535849405261,0.6217519381484942
Gold mining and beneficiation,"market for sulfur dioxide, liquid",RoW,Total HH,DALY,0.000180861572225589,0.5743880840410257
Gold mining and beneficiation,market for waste mineral oil,RoW,Total HH,DALY,6.828257200549762e-05,0.21685477586532922
Gold mining and beneficiation,"market for transport, passenger car, large size, petrol, EURO 3",GLO,Total HH,DALY,6.691771955900385e-05,0.21252021782686192
Gold mining and beneficiation,"market for borax, anhydrous, powder",GLO,Total HH,DALY,5.920847503424224e-05,0.18803686220028132
Gold mining and beneficiation,"market for chemical, inorganic",GLO,Total HH,DALY,4.4620446144232224e-05,0.14170756260967174
Gold mining and beneficiation,market for sodium nitrate,GLO,Total HH,DALY,4.152308744286449e-05,0.1318708355030017
Gold mining and beneficiation,market for manganese dioxide,GLO,Total HH,DALY,3.820350504924158e-05,0.12132836068413239
Gold mining and beneficiation,market for soap,GLO,Total HH,DALY,3.540363510953412e-05,0.11243641138587734
Gold mining and beneficiation,"market for aluminium sulfate, powder",RoW,Total HH,DALY,3.150327559531079e-05,0.10004947920964054
Gold mining and beneficiation,"market for carbon dioxide, liquid",RoW,Total HH,DALY,2.8587786612511187e-05,0.09079034190221835
Gold mining and beneficiation,market for fatty alcohol,GLO,Total HH,DALY,2.58258002138145e-05,0.08201870480887286
Gold mining and beneficiation,market for iron sulfate,RoW,Total HH,DALY,2.5790785296764826e-05,0.08190750290528699
Gold mining and beneficiation,"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total HH,DALY,1.2592753475099022e-05,0.03999261674194229
Gold mining and beneficiation,market for polyacrylamide,GLO,Total HH,DALY,1.2416316896962743e-05,0.03943228174748561
Gold mining and beneficiation,"market for polycarboxylates, 40% active substance",RoW,Total HH,DALY,1.193788155218328e-05,0.037912845873719035
Gold mining and beneficiation,"treatment of municipal solid waste, sanitary landfill",RoW,Total HH,DALY,8.30564424145129e-06,0.026377427907256754
Gold mining and beneficiation,"market for diesel, low-sulfur",RoW,Total HH,DALY,8.127105579228559e-06,0.02581041702230519
Gold mining and beneficiation,"market for waste wood, untreated",RoW,Total HH,DALY,5.494528012485557e-06,0.01744976215215496
Gold mining and beneficiation,market for synthetic rubber,GLO,Total HH,DALY,7.26766267443914e-07,0.0023080960690868946
Gold mining and beneficiation,market for lubricating oil,RoW,Total HH,DALY,6.792375730582513e-07,0.002157152364632634
Gold mining and beneficiation,"market for waste plastic, mixture",RoW,Total HH,DALY,6.221748796653905e-07,0.0019759301695315974
Gold mining and beneficiation,market for silica sand,GLO,Total HH,DALY,5.298925698144063e-07,0.001682855977518754
Gold mining and beneficiation,market for scrap aluminium,RoW,Total HH,DALY,1.6811411769357365e-07,0.0005339041609226772
Gold mining and beneficiation,"electronics scrap, Recycled Content cut-off",GLO,Total HH,DALY,0.0,0.0
Gold mining and beneficiation,"iron scrap, sorted, pressed, Recycled Content cut-off",GLO,Total HH,DALY,0.0,0.0
Gold mining and beneficiation,"market for sulfidic tailings, generic",GLO,Total HH,DALY,-1.8925588327545164e-17,-6.010471038728395e-14
Gold operation refinery,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,7453.658172015017,29.230828538215103
Gold operation refinery,market for chromium,GLO,Total EQ,PDF.m2.yr,4245.496614909783,16.649460002866153
Gold operation refinery,"market for steel, unalloyed",GLO,Total EQ,PDF.m2.yr,1809.7079309341875,7.09708723053562
Gold operation refinery,"market for electricity, high voltage",CA-QC,Total EQ,PDF.m2.yr,1774.1539399580015,6.957656015675766
Gold operation refinery,"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total EQ,PDF.m2.yr,1542.8588088800095,6.050591569971916
Gold operation refinery,market for copper sulfate,GLO,Total EQ,PDF.m2.yr,1324.503415761289,5.194272577425149
Gold operation refinery,market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,1163.193335939153,4.561666791655403
Gold operation refinery,market for ammonium nitrate,RNA,Total EQ,PDF.m2.yr,1133.0138337777416,4.443312577833115
Gold operation refinery,"market for sulfidic tailings, from gold mine operation",CA,Total EQ,PDF.m2.yr,1023.6359481262882,4.014368004904599
Gold operation refinery,"market for quicklime, milled, loose",RoW,Total EQ,PDF.m2.yr,844.2031892957996,3.3106909531174225
Gold operation refinery,"market for sodium silicate, spray powder, 80%",RoW,Total EQ,PDF.m2.yr,467.24222721867216,1.8323723887582684
Gold operation refinery,market for iron sulfate,RoW,Total EQ,PDF.m2.yr,440.9965341547732,1.7294452976424104
Gold operation refinery,"market for heat, district or industrial, natural gas",CA-QC,Total EQ,PDF.m2.yr,440.73054587314016,1.728402177918624
Gold operation refinery,"market for soda ash, dense",GLO,Total EQ,PDF.m2.yr,324.0768319857837,1.2709241677531145
Gold operation refinery,market for synthetic rubber,GLO,Total EQ,PDF.m2.yr,321.6229437938913,1.2613008145842683
Gold operation refinery,"market for lime, hydrated, loose weight",RoW,Total EQ,PDF.m2.yr,273.77249965279304,1.0736469007762306
Gold operation refinery,"market for propane, burned in building machine",GLO,Total EQ,PDF.m2.yr,163.2855290045027,0.6403528564031326
Gold operation refinery,market for polyacrylamide,GLO,Total EQ,PDF.m2.yr,115.77362686711999,0.454026594472229
Gold operation refinery,"market for mine infrastructure, gold and silver",GLO,Total EQ,PDF.m2.yr,115.67631167412371,0.4536449558653879
Gold operation refinery,"market for oxygen, liquid",RoW,Total EQ,PDF.m2.yr,89.54414961696335,0.3511630965156181
Gold operation refinery,"market for sulfur dioxide, liquid",RoW,Total EQ,PDF.m2.yr,73.42682504776626,0.2879561798440425
Gold operation refinery,"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,72.24568914532203,0.28332414812915857
Gold operation refinery,market for charcoal,GLO,Total EQ,PDF.m2.yr,48.127771077576305,0.18874150005658005
Gold operation refinery,"market for sodium hydroxide, without water, in 50% solution state",RoW,Total EQ,PDF.m2.yr,39.82477487309711,0.1561798433766669
Gold operation refinery,market for lubricating oil,RoW,Total EQ,PDF.m2.yr,37.57156283240028,0.14734347695069686
Gold operation refinery,"market for aluminium sulfate, powder",RoW,Total EQ,PDF.m2.yr,34.05926515181134,0.13356938523531156
Gold operation refinery,"market for diesel, low-sulfur",RoW,Total EQ,PDF.m2.yr,33.911296457350815,0.1329891000334709
