Activity,Flow Name,Flow Location,LCIA Method,Unit,Absolute Contribution,Percentage Contribution
Gold operation refinery,"market for polycarboxylates, 40% active substance",RoW,Total EQ,PDF.m2.yr,32.94483884075299,0.12919896688968255
Gold operation refinery,"market for carbon dioxide, liquid",RoW,Total EQ,PDF.m2.yr,27.88921874186521,0.10937246547863216
Gold operation refinery,"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total EQ,PDF.m2.yr,12.185986823488406,0.04778948580493348
Gold operation refinery,"market for nitric acid, without water, in 50% solution state",RNA,Total EQ,PDF.m2.yr,6.599412007921407,0.0258807522970212
Gold operation refinery,market for ethylene glycol,RoW,Total EQ,PDF.m2.yr,4.0630020581300235,0.015933775573116597
Gold operation refinery,market for fatty alcohol,GLO,Total EQ,PDF.m2.yr,3.801781493864741,0.014909353289658159
Gold operation refinery,"market for waste wood, untreated",RoW,Total EQ,PDF.m2.yr,1.7734546323592972,0.006954913558208377
Gold operation refinery,"market for hydrochloric acid, without water, in 30% solution state",RoW,Total EQ,PDF.m2.yr,1.561226426984143,0.006122623407636963
Gold operation refinery,market for sodium nitrate,GLO,Total EQ,PDF.m2.yr,0.9607510830025177,0.0037677539708745418
Gold operation refinery,"market for borax, anhydrous, powder",GLO,Total EQ,PDF.m2.yr,0.636688742108565,0.002496886632481034
Gold operation refinery,market for precious metal refinery,GLO,Total EQ,PDF.m2.yr,0.3668384924166747,0.0014386215232285455
Gold operation refinery,"market for electricity, high voltage",CA-ON,Total EQ,PDF.m2.yr,0.17160289588886118,0.0006729708702260531
Gold operation refinery,market for manganese dioxide,GLO,Total EQ,PDF.m2.yr,0.030016891810842626,0.00011771650879660517
Gold operation refinery,market for silica sand,GLO,Total EQ,PDF.m2.yr,0.006774573806912767,2.6567680030303283e-05
Gold operation refinery,"iron scrap, unsorted, Recycled Content cut-off",GLO,Total EQ,PDF.m2.yr,0.0,0.0
Gold operation refinery,"market for diesel, burned in building machine",GLO,Total HH,DALY,0.0702801752971534,30.1442979159156
Gold operation refinery,market for chromium,GLO,Total HH,DALY,0.035723060918130045,15.322195572669974
Gold operation refinery,"market for electricity, high voltage",CA-QC,Total HH,DALY,0.033369948521148274,14.31290780660594
Gold operation refinery,"market for steel, unalloyed",GLO,Total HH,DALY,0.01774286930368285,7.6102021076636825
Gold operation refinery,"market for hydrogen peroxide, without water, in 50% solution state",RoW,Total HH,DALY,0.01227257597448217,5.263905287747382
Gold operation refinery,market for ammonium nitrate,RNA,Total HH,DALY,0.01152927383471114,4.945091041083103
Gold operation refinery,market for sodium cyanide,RoW,Total HH,DALY,0.010887512150294265,4.66982912939482
Gold operation refinery,"market for quicklime, milled, loose",RoW,Total HH,DALY,0.008186241854563375,3.511210839078411
Gold operation refinery,market for copper sulfate,GLO,Total HH,DALY,0.004970268111024287,2.1318279589829032
Gold operation refinery,"market for sodium silicate, spray powder, 80%",RoW,Total HH,DALY,0.00420568237613847,1.8038848359441813
Gold operation refinery,"market for heat, district or industrial, natural gas",CA-QC,Total HH,DALY,0.004116437776982112,1.7656063915182652
Gold operation refinery,market for iron sulfate,RoW,Total HH,DALY,0.003753539946309767,1.609953673314676
Gold operation refinery,market for synthetic rubber,GLO,Total HH,DALY,0.0030798300037002888,1.3209886396751385
Gold operation refinery,"market for soda ash, dense",GLO,Total HH,DALY,0.0029489370927131414,1.264846564229322
Gold operation refinery,"market for lime, hydrated, loose weight",RoW,Total HH,DALY,0.0026399056054658837,1.1322979873711605
Gold operation refinery,"market for propane, burned in building machine",GLO,Total HH,DALY,0.001575644426858546,0.675819245070948
Gold operation refinery,market for polyacrylamide,GLO,Total HH,DALY,0.0010397703064087358,0.44597421318294994
Gold operation refinery,"market for oxygen, liquid",RoW,Total HH,DALY,0.0009061633955232892,0.3886680595154702
Gold operation refinery,"market for chemical, inorganic",GLO,Total HH,DALY,0.0006195494822999505,0.26573474083035514
Gold operation refinery,"market for sulfur dioxide, liquid",RoW,Total HH,DALY,0.0005457734630176974,0.23409101918493336
Gold operation refinery,"market for mine infrastructure, gold and silver",GLO,Total HH,DALY,0.0004213286637176992,0.18071464258478262
Gold operation refinery,"market for sodium hydroxide, without water, in 50% solution state",RoW,Total HH,DALY,0.0003737635004018615,0.16031317876729173
Gold operation refinery,"market for polycarboxylates, 40% active substance",RoW,Total HH,DALY,0.00031858273694064694,0.13664526152079198
Gold operation refinery,market for lubricating oil,RoW,Total HH,DALY,0.00030913321450187336,0.1325922093143463
Gold operation refinery,"market for aluminium sulfate, powder",RoW,Total HH,DALY,0.000287656598183539,0.12338054304020271
Gold operation refinery,"market for carbon dioxide, liquid",RoW,Total HH,DALY,0.000260971473692073,0.11193486381141701
Gold operation refinery,"market for diesel, low-sulfur",RoW,Total HH,DALY,0.0002540750350891628,0.10897687033849283
Gold operation refinery,market for charcoal,GLO,Total HH,DALY,0.00020642700784408315,0.08853986484856032
Gold operation refinery,"market for phosphoric acid, industrial grade, without water, in 85% solution state",GLO,Total HH,DALY,0.00011494044870102686,0.049299807713671207
Gold operation refinery,"market for nitric acid, without water, in 50% solution state",RNA,Total HH,DALY,7.141964663173275e-05,0.03063303550416116
Gold operation refinery,market for fatty alcohol,GLO,Total HH,DALY,3.7654240726257506e-05,0.016150509662941643
Gold operation refinery,market for ethylene glycol,RoW,Total HH,DALY,3.705774407817067e-05,0.01589466265360012
Gold operation refinery,"market for waste wood, untreated",RoW,Total HH,DALY,2.44908807968149e-05,0.010504532805174533
Gold operation refinery,"market for hydrochloric acid, without water, in 30% solution state",RoW,Total HH,DALY,1.4274476121035114e-05,0.006122552468982447
Gold operation refinery,market for sodium nitrate,GLO,Total HH,DALY,9.093243432222936e-06,0.00390023840839756
Gold operation refinery,"market for borax, anhydrous, powder",GLO,Total HH,DALY,5.545071385693325e-06,0.002378370331442938
Gold operation refinery,"market for electricity, high voltage",CA-ON,Total HH,DALY,3.2160589981707196e-06,0.0013794194471786684
Gold operation refinery,market for precious metal refinery,GLO,Total HH,DALY,2.7267799070303864e-06,0.0011695597730244404
Gold operation refinery,market for manganese dioxide,GLO,Total HH,DALY,2.6699140740853585e-07,0.00011451691023654125
Gold operation refinery,market for silica sand,GLO,Total HH,DALY,5.206406720341426e-08,2.2331116077303497e-05
Gold operation refinery,"iron scrap, unsorted, Recycled Content cut-off",GLO,Total HH,DALY,0.0,0.0
Gold operation refinery,"market for sulfidic tailings, from gold mine operation",CA,Total HH,DALY,0.0,0.0
Gold production,"market group for electricity, medium voltage",CA,Total EQ,PDF.m2.yr,3834.3681930131243,29.24881920742018
Gold production,"market for heat, district or industrial, natural gas",CA-QC,Total EQ,PDF.m2.yr,3545.548381494861,27.04568220403801
Gold production,market for blasting,GLO,Total EQ,PDF.m2.yr,2684.576925404333,20.47813386378529
Gold production,"mine construction, gold",CA,Total EQ,PDF.m2.yr,1041.9405077299753,7.947992472661669
Gold production,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,918.3038069380198,7.004883379629029
Gold production,market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,804.8739210472665,6.139632559120361
Gold production,"market for sulfidic tailings, from gold mine operation",CA,Total EQ,PDF.m2.yr,144.6204685894723,1.103174689163552
Gold production,"market for diesel, burned in diesel-electric generating set, 10MW",GLO,Total EQ,PDF.m2.yr,67.82079882700239,0.5173416280179899
Gold production,market for charcoal,GLO,Total EQ,PDF.m2.yr,22.269139545520527,0.1698704985240085
Gold production,"market for sodium hydroxide, without water, in 50% solution state",RoW,Total EQ,PDF.m2.yr,15.902869524741055,0.12130816139563966
Gold production,"market for hydrochloric acid, without water, in 30% solution state",RoW,Total EQ,PDF.m2.yr,12.854487945696219,0.09805490109497783
Gold production,market for zinc,GLO,Total EQ,PDF.m2.yr,9.812199306136055,0.0748481181476786
Gold production,"market for lime, packed",RoW,Total EQ,PDF.m2.yr,6.022365485936479,0.04593901013995824
Gold production,market for sulfuric acid,RoW,Total EQ,PDF.m2.yr,0.3167586295444447,0.002416256191780886
Gold production,market for precious metal refinery,GLO,Total EQ,PDF.m2.yr,0.24948005273401203,0.0019030506698785865
Gold production,"market group for electricity, medium voltage",CA,Total HH,DALY,0.04888508292346483,47.90637667637065
Gold production,"market for heat, district or industrial, natural gas",CA-QC,Total HH,DALY,0.033115538358678254,32.45254706707571
Gold production,"market for diesel, burned in building machine",GLO,Total HH,DALY,0.00865864130581667,8.48529054459125
Gold production,market for sodium cyanide,RoW,Total HH,DALY,0.007533635487845497,7.382807961852988
Gold production,"mine construction, gold",CA,Total HH,DALY,0.0018454291675461844,1.8084826606194198
Gold production,market for blasting,GLO,Total HH,DALY,0.0009381374830454469,0.9193554546559836
Gold production,"market for diesel, burned in diesel-electric generating set, 10MW",GLO,Total HH,DALY,0.0005392787571020096,0.5284820997796267
Gold production,"market for sodium hydroxide, without water, in 50% solution state",RoW,Total HH,DALY,0.0001492516203529439,0.14626352082456529
Gold production,market for zinc,GLO,Total HH,DALY,0.00012385588990860988,0.1213762268714673
Gold production,"market for hydrochloric acid, without water, in 30% solution state",RoW,Total HH,DALY,0.00011753008920265375,0.1151770721748569
Gold production,market for charcoal,GLO,Total HH,DALY,9.551557740403941e-05,0.09360330301050923
Gold production,"market for lime, packed",RoW,Total HH,DALY,3.6649224394854404e-05,0.03591548676526794
Gold production,market for sulfuric acid,RoW,Total HH,DALY,2.555788021904781e-06,0.0025046197400139052
Gold production,market for precious metal refinery,GLO,Total HH,DALY,1.8544324247938548e-06,0.0018173056677051687
Gold production,"market for sulfidic tailings, from gold mine operation",CA,Total HH,DALY,0.0,0.0
Molybdenite CA,market for blasting,GLO,Total EQ,PDF.m2.yr,59.39876952194066,75.49818062494576
Molybdenite CA,"market for non-sulfidic tailing, off-site",GLO,Total EQ,PDF.m2.yr,9.120369762407426,11.592349963313394
Molybdenite CA,"market for steel, chromium steel 18/8, hot rolled",GLO,Total EQ,PDF.m2.yr,4.125700852802445,5.243928631792894
Molybdenite CA,"market group for electricity, high voltage",CA,Total EQ,PDF.m2.yr,1.37067279417589,1.7421792240017004
Molybdenite CA,"market for mine infrastructure, open cast, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,1.1865568393466612,1.5081605780683542
Molybdenite CA,"market for sulfidic tailings, from copper mine operation",CA,Total EQ,PDF.m2.yr,0.7747139820876304,0.9846920504088577
Molybdenite CA,market for aluminium hydroxide factory,GLO,Total EQ,PDF.m2.yr,0.5856373418748904,0.7443681775470392
Molybdenite CA,"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,0.5315183587750225,0.6755808138659957
Molybdenite CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,0.5170180270433667,0.657150319884234
Molybdenite CA,"market group for electricity, medium voltage",CA,Total EQ,PDF.m2.yr,0.5163014743368735,0.6562395531108223
Molybdenite CA,"market for chemical, organic",GLO,Total EQ,PDF.m2.yr,0.3585648348285878,0.4557500581833283
Molybdenite CA,market for sodium cyanide,RoW,Total EQ,PDF.m2.yr,0.07267739211071447,0.09237583406332923
Molybdenite CA,market for conveyor belt,GLO,Total EQ,PDF.m2.yr,0.07167715670757305,0.09110449538507695
Molybdenite CA,"market for lime, packed",RoW,Total EQ,PDF.m2.yr,0.04336855151063753,0.0551231407947422
Molybdenite CA,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,0.002078957412629429,0.002642436931160497
Molybdenite CA,market for copper sulfate,GLO,Total EQ,PDF.m2.yr,9.472744067402219e-05,0.00012040231613728049
Molybdenite CA,market for dithiocarbamate-compound,GLO,Total EQ,PDF.m2.yr,2.4673235359257832e-05,3.136065603289935e-05
Molybdenite CA,market for synthetic rubber,GLO,Total EQ,PDF.m2.yr,1.0340836237032209e-05,1.3143611026286708e-05
Molybdenite CA,market for iron pellet,GLO,Total EQ,PDF.m2.yr,2.3910765658097214e-06,3.0391526946849686e-06
Molybdenite CA,market for carbon disulfide,GLO,Total EQ,PDF.m2.yr,2.205575415298489e-06,2.80337341036395e-06
Molybdenite CA,"market for aluminium sulfate, powder",RoW,Total EQ,PDF.m2.yr,1.464405270696539e-06,1.8613169014272488e-06
Molybdenite CA,market for diesel,RoW,Total EQ,PDF.m2.yr,1.1016403137329662e-06,1.4002283222249486e-06
Molybdenite CA,market for potassium carbonate,GLO,Total EQ,PDF.m2.yr,6.848631982438063e-08,8.704881575920497e-08
Molybdenite CA,"market for steel, chromium steel 18/8, hot rolled",GLO,Total HH,DALY,2.5202400553333767e-05,27.220028725175098
Molybdenite CA,market for blasting,GLO,Total HH,DALY,2.0757167212452778e-05,22.418923410908487
Molybdenite CA,"market group for electricity, high voltage",CA,Total HH,DALY,1.7574512916996004e-05,18.981475412202837
Molybdenite CA,"market for mine infrastructure, open cast, non-ferrous metal",GLO,Total HH,DALY,8.071890327953287e-06,8.718101520860378
Molybdenite CA,"market group for electricity, medium voltage",CA,Total HH,DALY,6.582424826196776e-06,7.109393903616887
Molybdenite CA,"market for chemical, inorganic",GLO,Total HH,DALY,4.558084058823005e-06,4.922990520302354
Molybdenite CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total HH,DALY,3.3018089991971084e-06,3.566141868628393
Molybdenite CA,"market for chemical, organic",GLO,Total HH,DALY,3.2287825642046984e-06,3.4872691575156587
Molybdenite CA,market for aluminium hydroxide factory,GLO,Total HH,DALY,1.6241183252138544e-06,1.7541403396017567
Molybdenite CA,market for conveyor belt,GLO,Total HH,DALY,7.220355989645645e-07,0.7798395911858742
Molybdenite CA,market for sodium cyanide,RoW,Total HH,DALY,6.802617975955077e-07,0.7347215052789714
Molybdenite CA,"market for lime, packed",RoW,Total HH,DALY,2.639201788242887e-07,0.28504883229467604
Molybdenite CA,"market for diesel, burned in building machine",GLO,Total HH,DALY,1.9602386911635505e-08,0.02117169488230094
Molybdenite CA,market for copper sulfate,GLO,Total HH,DALY,3.554696590573966e-10,0.0003839274877801516
Molybdenite CA,market for dithiocarbamate-compound,GLO,Total HH,DALY,1.899176987585911e-10,0.00020512193688407084
Molybdenite CA,market for synthetic rubber,GLO,Total HH,DALY,9.90228412515625e-11,0.00010695031124562606
Molybdenite CA,market for carbon disulfide,GLO,Total HH,DALY,1.787846966806134e-11,1.9309766023952316e-05
Molybdenite CA,market for iron pellet,GLO,Total HH,DALY,1.4298731733186751e-11,1.5443445067356143e-05
Molybdenite CA,"market for aluminium sulfate, powder",RoW,Total HH,DALY,1.2368024872321721e-11,1.3358171638683218e-05
Molybdenite CA,market for diesel,RoW,Total HH,DALY,8.090396706540634e-12,8.73808946429777e-06
Molybdenite CA,market for potassium carbonate,GLO,Total HH,DALY,6.187991139687622e-13,6.683383045872004e-07
Molybdenite CA,"market for sulfidic tailings, from copper mine operation",CA,Total HH,DALY,0.0,0.0
Molybdenite CA,"market for non-sulfidic tailing, off-site",GLO,Total HH,DALY,-7.464194497088738e-20,-8.06175539473256e-14
Nickel concentrate CA,"market for diesel, burned in building machine",GLO,Total EQ,PDF.m2.yr,0.1762834428608992,36.50095100203329
Nickel concentrate CA,"market for cement, CEM II/B",RoW,Total EQ,PDF.m2.yr,0.13628210581829578,28.21834192819075
Nickel concentrate CA,market for sand,RoW,Total EQ,PDF.m2.yr,0.06721716442531442,13.917872179975541
Nickel concentrate CA,"market for soda ash, dense",GLO,Total EQ,PDF.m2.yr,0.03166474784204417,6.55644903864398
Nickel concentrate CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total EQ,PDF.m2.yr,0.02216001741034304,4.588415659304931
Nickel concentrate CA,"market for diesel, burned in diesel-electric generating set, 10MW",GLO,Total EQ,PDF.m2.yr,0.015294702178795447,3.1668951193528825
Nickel concentrate CA,market for ammonium nitrate,RNA,Total EQ,PDF.m2.yr,0.009087894711812957,1.881724081423072
Nickel concentrate CA,"market for carboxymethyl cellulose, powder",GLO,Total EQ,PDF.m2.yr,0.00902698991320821,1.8691132370148724
Nickel concentrate CA,"market for sulfidic tailings, from nickel mine operation",CA,Total EQ,PDF.m2.yr,0.008631034541833055,1.7871273886844612
Nickel concentrate CA,"market for chemical, inorganic",GLO,Total EQ,PDF.m2.yr,0.004156917695197453,0.8607243349088366
Nickel concentrate CA,market for polyacrylamide,GLO,Total EQ,PDF.m2.yr,0.0012659764595650044,0.26213094077571664
Nickel concentrate CA,market for foaming agent,GLO,Total EQ,PDF.m2.yr,0.0009839297615752342,0.2037308293612069
Nickel concentrate CA,"market for lime, hydrated, packed",RoW,Total EQ,PDF.m2.yr,0.0003489772830104709,0.07225864494851703
Nickel concentrate CA,market for lubricating oil,RoW,Total EQ,PDF.m2.yr,0.00027584000121587133,0.05711496329650233
Nickel concentrate CA,"market for diesel, low-sulfur",RoW,Total EQ,PDF.m2.yr,0.0002719724001127915,0.056314144364968746
Nickel concentrate CA,market for ethylene glycol,RoW,Total EQ,PDF.m2.yr,4.039962162532223e-06,0.000836507720472739
Nickel concentrate CA,"market for diesel, burned in building machine",GLO,Total HH,DALY,1.6621678886168174e-06,39.91618049506908
Nickel concentrate CA,"market for cement, CEM II/B",RoW,Total HH,DALY,1.2869085402304349e-06,30.90450364507431
Nickel concentrate CA,market for sand,RoW,Total HH,DALY,4.3096753360988876e-07,10.349482730894467
Nickel concentrate CA,"market for soda ash, dense",GLO,Total HH,DALY,2.8813336908609843e-07,6.919387413183538
Nickel concentrate CA,"market for mine infrastructure, underground, non-ferrous metal",GLO,Total HH,DALY,1.4151952365424658e-07,3.3985248352137796
Nickel concentrate CA,"market for diesel, burned in diesel-electric generating set, 10MW",GLO,Total HH,DALY,1.216162021663222e-07,2.92055592581288
Nickel concentrate CA,market for ammonium nitrate,RNA,Total HH,DALY,9.247621131347034e-08,2.2207727435766826
Nickel concentrate CA,"market for carboxymethyl cellulose, powder",GLO,Total HH,DALY,7.57811023387355e-08,1.819847549566999
Nickel concentrate CA,"market for chemical, inorganic",GLO,Total HH,DALY,3.56480260136031e-08,0.856070587331585
Nickel concentrate CA,market for polyacrylamide,GLO,Total HH,DALY,1.1369815102873057e-08,0.2730407649852438
Nickel concentrate CA,market for foaming agent,GLO,Total HH,DALY,9.976353362649936e-09,0.23957743633075693
Nickel concentrate CA,"market for lime, hydrated, packed",RoW,Total HH,DALY,3.2369434341783316e-09,0.07773367495296213
Nickel concentrate CA,market for lubricating oil,RoW,Total HH,DALY,2.2695703834425657e-09,0.054502665881208744
Nickel concentrate CA,"market for diesel, low-sulfur",RoW,Total HH,DALY,2.037710271232106e-09,0.048934654279022605
Nickel concentrate CA,market for ethylene glycol,RoW,Total HH,DALY,3.6847602280939054e-11,0.0008848778474961576
Nickel concentrate CA,"market for sulfidic tailings, from nickel mine operation",CA,Total HH,DALY,0.0,0.0
Sulfidic market tailings gold CA,"treatment of sulfidic tailings, from gold mine operation, tailings impoundment",CA,Total EQ,PDF.m2.yr,0.0012351222870396472,100.0
Tellurium,market for copper telluride cement,GLO,Total EQ,PDF.m2.yr,9.25840921041702,93.0577611846422
Tellurium,"market for electricity, medium voltage",CA-QC,Total EQ,PDF.m2.yr,0.53332835235349,5.360569112722803
Tellurium,"market for chemical factory, organics",GLO,Total EQ,PDF.m2.yr,0.09044200155108396,0.9090471149117334
Tellurium,"market for wastewater, average",CA-QC,Total EQ,PDF.m2.yr,0.04906910408607867,0.493201463211301
Tellurium,market for sulfuric acid,RoW,Total EQ,PDF.m2.yr,0.017850786120127807,0.17942112451196757
Tellurium,market for copper telluride cement,GLO,Total HH,DALY,7.404561025570135e-05,87.80086567681563
Tellurium,"market for electricity, medium voltage",CA-QC,Total HH,DALY,1.0014124944518737e-05,11.874422212042452
Tellurium,"market for chemical factory, organics",GLO,Total HH,DALY,6.70976033594345e-07,0.7956214608069019
Tellurium,market for sulfuric acid,RoW,Total HH,DALY,1.4403025235025073e-07,0.1707863679741705
Tellurium,"market for wastewater, average",CA-QC,Total HH,DALY,-5.411649491698333e-07,-0.6416957176391529
