activity_name,functional_unit,site_id,subflow_type,value_normalized,unit,province
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Acetylene,1.112991002891566e-07,MJ,British Columbia
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Acetylene,1.7559262510973998e-09,MJ,British Columbia
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Ammonium nitrate,1.31512071156289e-08,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,ANFO,1.4805609284332688e-06,MJ,Quebec
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Aviation fuel,0.00043780789632289163,MJ,British Columbia
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Aviation fuel,1.304160077062011e-05,MJ,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Aviation fuel,2.690002824902724e-05,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Aviation fuel,0.00010629667725021947,MJ,British Columbia
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Biodiesel,1.144977648710282e-05,MJ,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Biodiesel,8.081221804023017e-06,MJ,Ontario
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Diesel,0.0017291713688647112,MJ,British Columbia
"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ore processed,QC-MAIN-e7e6a960,Diesel,0.00013053541202090666,MJ,Quebec
"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Ore processed,BC-MAIN-599152a0,Diesel,1.1798048192462073e-05,MJ,British Columbia
"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ore processed,ON-MAIN-aeafbb59,Diesel,0.0001551810785788493,MJ,Ontario
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Diesel,0.0004562575294101794,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Diesel,0.00023198542889825405,MJ,Quebec
"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Ore processed,BC-MAIN-6b4800fe,Diesel,5.612176666666667e-05,MJ,British Columbia
"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ore processed,QC-MAIN-c0660aec,Diesel,4.484179380338546e-05,MJ,Quebec
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Diesel,0.0004813306363437569,MJ,Ontario
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Diesel,0.00022315242639211504,MJ,Quebec
"Pt, Open-pit and underground mining and beneficiation at Lac des Iles",Ore processed,ON-MAIN-a3c56a83,Diesel,4.8521501268540204e-05,MJ,Ontario
"Au and Ag and Cu and Zn, Underground mining and beneficiation at LaRonde",Ore processed,QC-MAIN-e51eda66,Diesel,0.00014713609477795902,MJ,Quebec
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Diesel,0.00020703234689348443,MJ,Ontario
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Diesel,0.0009344821748349344,MJ,Nunavut
"Au and Ag, Open-pit and underground mining and beneficiation at Meliadine",Ore processed,NU-MAIN-8b0264c9,Diesel,0.0010135625967407017,MJ,Nunavut
"Au and Cu, Open-pit mining and beneficiation at Mount Milligan",Ore processed,BC-MAIN-ed23117f,Diesel,,MJ,British Columbia
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Diesel,0.00030020888212159533,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Diesel,5.57798537e-05,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Diesel,0.0002140233145365854,MJ,Ontario
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Diesel,0.00017361787310170017,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Diesel,0.00119553455514662,MJ,British Columbia
"Au, Underground mining and beneficiation at Red Lake",Ore processed,ON-MAIN-7f050560,Diesel,0.00013305580974910819,MJ,Ontario
"Fe, Open-pit mining and beneficiation at Scully",Ore processed,NL-MAIN-b64bae7a,Diesel,0.00012134831460674156,MJ,Newfoundland and Labrador
"Au, Underground mining and beneficiation at Seabee Gold Operation",Ore processed,GRP-14bfbb82,Diesel,0.0010791393442622951,MJ,Saskatchewan
"Au and Ag and Cu and Zn, Underground mining and beneficiation at Snow Lake",Ore processed,GRP-a13779f8,Diesel,0.00024781133058428305,MJ,Manitoba
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Diesel,0.000244145997458704,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Diesel,0.0002001411992263056,MJ,Quebec
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Diesel,4.86788436741999e-05,MJ,Ontario
"Au and Ag, Open-pit and underground mining and beneficiation at Casa Berardi",Ore processed,QC-MAIN-b86f7d07,Diesel|Mobile equipment,0.0002780432849491107,MJ,Quebec
"Ag and Zn and Pb, Underground mining and beneficiation at Keno Hill Silver District",Ore processed,YT-MAIN-44857446,Diesel|Mobile equipment,0.0004375020654423374,MJ,Yukon
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,Diesel|Mobile equipment,0.00022856352253467537,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,Diesel|Stationary equipment,2.158825122045182e-07,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Dynamite,3.106607369758576e-06,MJ,Ontario
"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Ore processed,BC-MAIN-599152a0,Electricity consumption,0.000286790499540086,MJ,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Electricity consumption,0.00033309242355089005,MJ,Ontario
"Au and Ag and Cu and Zn, Underground mining and beneficiation at Snow Lake",Ore processed,GRP-a13779f8,Electricity consumption,0.0004889665717107238,MJ,Manitoba
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Electricity consumption|Generated on-site,0.0005194284180457832,MJ,British Columbia
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Electricity consumption|Generated on-site,0.0005528809713107574,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Electricity consumption|Generated on-site,2.1258921131848284e-06,MJ,Quebec
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Electricity consumption|Generated on-site,1.6332276404985786e-06,MJ,Ontario
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Electricity consumption|Generated on-site,0.00020122732123799362,MJ,Quebec
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Electricity consumption|Generated on-site,0.00015456902504356462,MJ,Nunavut
"Au and Ag, Open-pit and underground mining and beneficiation at Meliadine",Ore processed,NU-MAIN-8b0264c9,Electricity consumption|Generated on-site,0.00024907201058523796,MJ,Nunavut
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Electricity consumption|Generated on-site,3.7052376284656905e-06,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Electricity consumption|Generated on-site,1.840609347471452e-05,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Electricity consumption|Generated on-site,3.126948892473899e-05,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Electricity consumption|Generated on-site,4.853877699736613e-06,MJ,British Columbia
"Au, Underground mining and beneficiation at Seabee Gold Operation",Ore processed,GRP-14bfbb82,Electricity consumption|Generated on-site,1.3360573770491803e-05,MJ,Saskatchewan
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Electricity consumption|Generated on-site,1.65042474983904e-07,MJ,Ontario
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Electricity consumption|Grid electricity,0.00342776858313253,MJ,British Columbia
"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ore processed,QC-MAIN-e7e6a960,Electricity consumption|Grid electricity,0.000123924302737933,MJ,Quebec
"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ore processed,ON-MAIN-aeafbb59,Electricity consumption|Grid electricity,0.00011761232172679124,MJ,Ontario
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Electricity consumption|Grid electricity,0.0006234615208397904,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Electricity consumption|Grid electricity,0.0005371643289825408,MJ,Quebec
"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Ore processed,BC-MAIN-6b4800fe,Electricity consumption|Grid electricity,5.652216666666666e-05,MJ,British Columbia
"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ore processed,QC-MAIN-c0660aec,Electricity consumption|Grid electricity,0.00022311551648398969,MJ,Quebec
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Electricity consumption|Grid electricity,0.000761213918652963,MJ,Ontario
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Electricity consumption|Grid electricity,0.0006036819637139807,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,Electricity consumption|Grid electricity,0.0003300414232024799,MJ,Quebec
"Au and Ag and Cu and Zn, Underground mining and beneficiation at LaRonde",Ore processed,QC-MAIN-e51eda66,Electricity consumption|Grid electricity,0.0006354181435366932,MJ,Quebec
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Electricity consumption|Grid electricity,0.0014882578602679422,MJ,Ontario
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Electricity consumption|Grid electricity,0.0004960015564202335,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Electricity consumption|Grid electricity,5.611250358890702e-05,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Electricity consumption|Grid electricity,0.000248700515286843,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Electricity consumption|Grid electricity,0.0011190380523266022,MJ,British Columbia
"Au, Underground mining and beneficiation at Red Lake",Ore processed,ON-MAIN-7f050560,Electricity consumption|Grid electricity,0.0010628717237700354,MJ,Ontario
"Fe, Open-pit mining and beneficiation at Scully",Ore processed,NL-MAIN-b64bae7a,Electricity consumption|Grid electricity,0.00034634831460674155,MJ,Newfoundland and Labrador
"Au, Underground mining and beneficiation at Seabee Gold Operation",Ore processed,GRP-14bfbb82,Electricity consumption|Grid electricity,0.001583811855737705,MJ,Saskatchewan
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Electricity consumption|Grid electricity,0.00046901321473951713,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Electricity consumption|Grid electricity,0.0005086525145067697,MJ,Quebec
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Electricity consumption|Grid electricity,0.0003338194268543912,MJ,Ontario
"Au, Open-pit and underground mining and beneficiation at Hemlo (Williams)",Ore processed,ON-MAIN-6e9be24e,Electricity consumption|Non-renewable electricity use,0.0004889380723201809,MJ,Ontario
"Au and Ag, Open-pit and underground mining and beneficiation at Casa Berardi",Ore processed,QC-MAIN-b86f7d07,Electricity consumption|Not specified,0.0003640500416467737,MJ,Quebec
"Ag and Zn and Pb, Underground mining and beneficiation at Keno Hill Silver District",Ore processed,YT-MAIN-44857446,Electricity consumption|Not specified,0.0004975641308019198,MJ,Yukon
"Pt, Open-pit and underground mining and beneficiation at Lac des Iles",Ore processed,ON-MAIN-a3c56a83,Electricity consumption|Not specified,0.00011451990632318499,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Mount Milligan",Ore processed,BC-MAIN-ed23117f,Electricity consumption|Not specified,,MJ,British Columbia
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Emulsion ANFO,4.120502901353965e-06,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Emulsions,1.2873570520965692e-06,MJ,Ontario
"Fe, Open-pit mining and beneficiation at Carol Lake",Ore processed,NL-MAIN-dd723db4,Energy use,0.0008345637583892617,MJ,Newfoundland and Labrador
"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ore processed,ON-MAIN-aeafbb59,Explosives,2.5584578261407225e-06,MJ,Ontario
"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ore processed,QC-MAIN-c0660aec,Explosives,3.8265597786566686e-06,MJ,Quebec
"Au and Ag and Cu and Zn, Underground mining and beneficiation at LaRonde",Ore processed,QC-MAIN-e51eda66,Explosives,2.3623267915448007e-06,MJ,Quebec
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Explosives,0.00018699783508609836,MJ,Ontario
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Explosives,1.1793426860597274e-05,MJ,Nunavut
"Au and Ag, Open-pit and underground mining and beneficiation at Meliadine",Ore processed,NU-MAIN-8b0264c9,Explosives,9.487300998934908e-06,MJ,Nunavut
"Au and Cu, Open-pit mining and beneficiation at Mount Milligan",Ore processed,BC-MAIN-ed23117f,Explosives,,MJ,British Columbia
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Explosives,6.820228384991843e-07,MJ,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Explosives,6.757474669100868e-06,MJ,Ontario
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Gasoline,8.173765060240964e-05,MJ,British Columbia
"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Ore processed,BC-MAIN-599152a0,Gasoline,5.36274917839185e-08,MJ,British Columbia
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Gasoline,5.433222385424949e-05,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Gasoline,6.031377423239012e-06,MJ,Quebec
"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Ore processed,BC-MAIN-6b4800fe,Gasoline,1.2930333333333334e-06,MJ,British Columbia
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Gasoline,3.281489175595889e-05,MJ,Ontario
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Gasoline,6.17364555213761e-06,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,Gasoline,4.2329670486952225e-06,MJ,Quebec
"Au and Cu, Open-pit mining and beneficiation at Mount Milligan",Ore processed,BC-MAIN-ed23117f,Gasoline,,MJ,British Columbia
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Gasoline,5.289528210116732e-06,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Gasoline,1.2771729696574224e-06,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Gasoline,5.907195637238063e-06,MJ,Ontario
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Gasoline,4.290836544728435e-06,MJ,Ontario
