activity_name,functional_unit,site_id,subflow_type,value_normalized,unit,province
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Gasoline,2.1993643546971028e-05,MJ,British Columbia
"Au, Underground mining and beneficiation at Red Lake",Ore processed,ON-MAIN-7f050560,Gasoline,5.910202818073723e-06,MJ,Ontario
"Fe, Open-pit mining and beneficiation at Scully",Ore processed,NL-MAIN-b64bae7a,Gasoline,3.3707865168539322e-06,MJ,Newfoundland and Labrador
"Au and Ag and Cu and Zn, Underground mining and beneficiation at Snow Lake",Ore processed,GRP-a13779f8,Gasoline,1.1264151390194683e-06,MJ,Manitoba
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Gasoline,1.8717280813214741e-06,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Gasoline,3.2406189555125724e-06,MJ,Quebec
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Gasoline,7.380004565596044e-07,MJ,Ontario
"Au and Ag, Open-pit and underground mining and beneficiation at Casa Berardi",Ore processed,QC-MAIN-b86f7d07,Gasoline|Mobile equipment,1.3153753757887401e-05,MJ,Quebec
"Ag and Zn and Pb, Underground mining and beneficiation at Keno Hill Silver District",Ore processed,YT-MAIN-44857446,Gasoline|Mobile equipment,6.545869522876511e-05,MJ,Yukon
"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ore processed,QC-MAIN-e7e6a960,Light Fuel & Gasoline,2.18592280614657e-06,MJ,Quebec
"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ore processed,ON-MAIN-aeafbb59,Light Fuel & Gasoline,2.8269869922061424e-06,MJ,Ontario
"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ore processed,QC-MAIN-c0660aec,Light Fuel & Gasoline,4.665860434371806e-07,MJ,Quebec
"Au and Ag and Cu and Zn, Underground mining and beneficiation at LaRonde",Ore processed,QC-MAIN-e51eda66,Light Fuel & Gasoline,3.1330923322892743e-06,MJ,Quebec
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Light Fuel & Gasoline,1.4583729630334159e-05,MJ,Ontario
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Light Fuel & Gasoline,1.3313992488967234e-05,MJ,Nunavut
"Au and Ag, Open-pit and underground mining and beneficiation at Meliadine",Ore processed,NU-MAIN-8b0264c9,Light Fuel & Gasoline,2.7578757162526465e-06,MJ,Nunavut
"Au, Underground mining and beneficiation at Red Lake",Ore processed,ON-MAIN-7f050560,LPG,1.742643615999997e-05,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,LPG|Mobile equipment,5.3672447785653697e-08,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,LPG|Stationary equipment,2.2303883857593871e-07,MJ,Quebec
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Lubricating Oils & Greases,1.90259375475146e-06,MJ,Nunavut
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Naphta,2.2042725501008147e-06,MJ,Ontario
"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ore processed,QC-MAIN-e7e6a960,Natural gas,8.308527594487715e-06,MJ,Quebec
"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Ore processed,BC-MAIN-6b4800fe,Natural gas,6.232566666666667e-06,MJ,British Columbia
"Au and Ag and Zn, Underground mining and beneficiation at Goldex",Ore processed,QC-MAIN-c0660aec,Natural gas,2.9870512895146124e-05,MJ,Quebec
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Natural gas,3.037646221775796e-07,MJ,Quebec
"Au and Ag, Underground mining and beneficiation at Lamaque",Ore processed,QC-MAIN-f9e41c2a,Natural gas,9.172502054462028e-05,MJ,Quebec
"Au and Ag and Cu and Zn, Underground mining and beneficiation at LaRonde",Ore processed,QC-MAIN-e51eda66,Natural gas,0.0001118851384145108,MJ,Quebec
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Natural gas,0.0007407130628549689,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Natural gas,1.931419249592169e-05,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Natural gas,5.726726210924081e-05,MJ,Ontario
"Au, Underground mining and beneficiation at Red Lake",Ore processed,ON-MAIN-7f050560,Natural gas,0.0003653186682520808,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Timmins Operation",Ore processed,GRP-147b3123,Natural gas,0.00010122337919313852,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Natural gas,6.185522243713732e-05,MJ,Quebec
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Natural gas,7.700082729712198e-05,MJ,Ontario
"Au, Open-pit and underground mining and beneficiation at Hemlo (Williams)",Ore processed,ON-MAIN-6e9be24e,Non-renewable fuel use,0.00023775502385844016,MJ,Ontario
"Fe, Open-pit mining and beneficiation at Scully",Ore processed,NL-MAIN-b64bae7a,Oil,0.000297191011235955,MJ,Newfoundland and Labrador
"Au, Underground mining and beneficiation at Seabee Gold Operation",Ore processed,GRP-14bfbb82,Other,8.423770491803279e-05,MJ,Saskatchewan
"Pt, Open-pit and underground mining and beneficiation at Lac des Iles",Ore processed,ON-MAIN-a3c56a83,Petrol,1.349839968774395e-06,MJ,Ontario
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Propane,0.0002534400078313253,MJ,British Columbia
"Au and Ag, Open-pit mining and beneficiation at Canadian Malartic",Ore processed,QC-MAIN-e7e6a960,Propane,7.46932762396473e-08,MJ,Quebec
"Au and Ag, Open-pit and underground mining and beneficiation at Casa Berardi",Ore processed,QC-MAIN-b86f7d07,Propane,3.144667947525795e-05,MJ,Quebec
"Au and Ag and Cu, Open-pit mining and beneficiation at Copper Mountain",Ore processed,BC-MAIN-599152a0,Propane,1.4747560240577592e-06,MJ,British Columbia
"Au and Ag, Open-pit mining and beneficiation at Detour Lake",Ore processed,ON-MAIN-aeafbb59,Propane,7.1739355598279704e-06,MJ,Ontario
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Propane,0.0002597551312284673,MJ,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Propane,8.572737757375076e-05,MJ,Quebec
"Cu and Mo, Open-pit mining and beneficiation at Gibraltar",Ore processed,BC-MAIN-6b4800fe,Propane,1.51e-08,MJ,British Columbia
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Propane,0.00016403117938625263,MJ,Ontario
"Ag and Zn and Pb, Underground mining and beneficiation at Keno Hill Silver District",Ore processed,YT-MAIN-44857446,Propane,0.00028745946577824215,MJ,Yukon
"Au, Underground mining and beneficiation at Macassa",Ore processed,ON-MAIN-1f126a43,Propane,1.4900767230993596e-06,MJ,Ontario
"Au and Ag, Open-pit and underground mining at Meadowbank complex",Ore processed,GRP-0a2c0d69,Propane,6.11557286782373e-08,MJ,Nunavut
"Au and Cu, Open-pit mining and beneficiation at Mount Milligan",Ore processed,BC-MAIN-ed23117f,Propane,,MJ,British Columbia
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Propane,0.0002236302227140078,MJ,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Propane,2.317336125285481e-07,MJ,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Propane,2.176591573445551e-06,MJ,Ontario
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Propane,9.635076341434962e-06,MJ,Ontario
"Au and Cu, Open-pit mining and beneficiation at Red Chris",Ore processed,BC-MAIN-8eb8be0d,Propane,7.051201562774365e-05,MJ,British Columbia
"Fe, Open-pit mining and beneficiation at Scully",Ore processed,NL-MAIN-b64bae7a,Propane,2.808988764044944e-07,MJ,Newfoundland and Labrador
"Au, Underground mining and beneficiation at Seabee Gold Operation",Ore processed,GRP-14bfbb82,Propane,0.0003293196721311475,MJ,Saskatchewan
"Au and Ag and Cu and Zn, Underground mining and beneficiation at Snow Lake",Ore processed,GRP-a13779f8,Propane,3.097641632303538e-05,MJ,Manitoba
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Propane,3.19148936170212e-08,MJ,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Solar,1.4428015564202335e-06,MJ,Ontario
"Au, Underground mining and beneficiation at Brucejack",Ore processed,BC-MAIN-857b7b89,Used oil,1.412062891566265e-05,MJ,British Columbia
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,2'' balls,3.197389885807e-10,t,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,2.5'' balls,6.819968051117999e-10,t,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,3/4'' balls,5.840130505709624e-11,t,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,5.5'' balls,3.217012779552e-10,t,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Anti-scalant,1.2398042414355629e-11,t,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Anti-scalant,2.6385191693290737e-11,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Anti-scalant,3.423597678916828e-11,t,Quebec
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Carbon,5.841392649903288e-11,t,Quebec
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Caustic soda,6.004221816522137e-11,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Caustic soda,8.375241779497098e-11,t,Quebec
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Cement,1.64804334738109e-08,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Cement,9.161089494163401e-09,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Cement,4.3208519409137e-09,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Compressor oil,1.4506769825918763e-12,t,Quebec
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Cyanide,2.589650844363e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Cyanide,3.861702127659e-10,t,Quebec
"Au, Underground mining and beneficiation at Eagle River",Ore processed,ON-MAIN-cb85213a,Explosives,5.4395917835662e-09,t,Ontario
"Au and Ag, Open-pit mining and beneficiation at Kiena",Ore processed,QC-MAIN-9de9bb0d,Explosives,2.6471634544959e-09,t,Quebec
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Explosives,1.4346228239845e-09,t,Quebec
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Flocculant,6.264274061990212e-11,t,British Columbia
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Flocculant,1.7012779552715655e-11,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Flocculant,4.468085106382979e-11,t,Quebec
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Grease,4.352030947775628e-12,t,Quebec
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Grinding media,1.8301625526790999e-09,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Grinding media,7.062947470817e-10,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Grinding media,6.637657162487e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Hydraulic oil,1.936170212765e-10,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Hydrochloric acid (HCL),6.621400778210116e-11,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Hydrochloric acid (HCL),9.218309859154928e-13,t,Ontario
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Lime,1.3419626730885e-09,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Lime,8.989114785992001e-10,t,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Lime,8.887438825448e-10,t,British Columbia
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Lime,1.4932741326004e-09,t,Ontario
"Au, Open-pit and underground mining and beneficiation at Rainy River",Ore processed,ON-MAIN-0aadf28f,Lime,7.291647649475e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Lime,4.9026112185686e-09,t,Quebec
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Lubricants,2.0168847682109998e-10,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Lubricants,2.880724513618e-10,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Lubricants,1.8723534180690001e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Motor/drill oil,1.827852998065764e-11,t,Quebec
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Nitric acid (HNO3),2.415909090909091e-11,t,Quebec
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Nitric acid (HNO3),9.077636551013399e-14,t,Ontario
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,Polyfroth h57,1.794453507340946e-11,t,British Columbia
"Au and Cu, Underground mining and beneficiation at New Afton",Ore processed,BC-MAIN-aa76f6f2,S60 SAG Balls,1.902120717781e-10,t,British Columbia
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Sodium cyanide (NaCN),5.049969897652e-10,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Sodium cyanide (NaCN),3.793803501945e-10,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Sodium cyanide (NaCN),2.523260048093e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Sulfur dioxide,5.212765957446e-10,t,Quebec
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Sulfuric acid (H2SO4),8.1930403371463e-14,t,Quebec
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Sulfuric acid (H2SO4),3.1604259704568884e-15,t,Ontario
"Au and Ag, Open-pit and underground mining and beneficiation at Casa Berardi",Ore processed,QC-MAIN-b86f7d07,Surface/underground emulsion & ANFO,2.1801195078893e-09,t,Quebec
"Ag and Zn and Pb, Underground mining and beneficiation at Keno Hill Silver District",Ore processed,YT-MAIN-44857446,Surface/underground emulsion & ANFO,1.8214298217694e-09,t,Yukon
"Au and Ag, Underground mining and beneficiation at Éléonore",Ore processed,QC-MAIN-6dc537e6,Tires,1.45244170377e-10,t,Quebec
"Au, Underground mining and beneficiation at Musselwhite",Ore processed,ON-MAIN-fefeaee4,Tires,9.79623962771858e-11,t,Ontario
"Au, Open-pit and underground mining at Porcupine complex",Ore processed,GRP-0d911886,Tires,2.1538425963159998e-10,t,Ontario
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Total blasting agents used e.g. ANFO,1.1077246883883e-09,t,Ontario
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Total blasting agents used e.g. ANFO,9.032166604645e-10,t,Ontario
"Au, Underground mining and beneficiation at Island",Ore processed,ON-MAIN-687b8c8d,Total sodium cyanide used,5.580763904074e-10,t,Ontario
"Au, Underground mining and beneficiation at Young-Davidson",Ore processed,ON-MAIN-7607a50e,Total sodium cyanide used,6.795233017389001e-10,t,Ontario
"Au and Ag, Underground mining and beneficiation at Westwood-Doyon",Ore processed,QC-MAIN-02884fb5,Transmission oil,7.833655705996131e-12,t,Quebec
